Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
7 ME 12 - char 3 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
136 ME 4 - char & - 262182
137 ME 222 - char s - 48
{Argument list for \mathmo
1 ME 218 - char t - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
138 ME 4 - char & - 262182
139 ME 222 - char u - 48
{Argument list for \mathmo
1 ME 218 - char v - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
140 ME 4 - char & - 262182
141 ME 10 - 10 - 0
142 ME 222 - char w - 48
{Argument list for \mathmo
1 ME 218 - char x - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
143 ME 4 - char & - 262182
144 ME 222 - char y - 48
{Argument list for \mathmo
1 ME 218 - char z - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
145 ME 4 - char & - 262182
146 ME 12 - char + - 0
147 ME 222 - char { - 48
{Argument list for \mathmo
1 ME 218 - char | - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
148 ME 4 - char & - 262182
149 ME 222 - char } - 48
{Argument list for \mathmo
1 ME 218 - char ~ - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char B - 0
9 ME 12 - char ; - 0
}
}
150 ME 4 - char & - 262182
151 ME 10 - 10 - 0
152 ME 222 - char  - 48
{Argument list for \mathmo
1 ME 218 - 128 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char C - 0
9 ME 12 - char ; - 0
}
}
153 ME 4 - char & - 262182
154 ME 222 - 129 - 48
{Argument list for \mathmo
1 ME 218 - 130 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char D - 0
9 ME 12 - char ; - 0
}
}
155 ME 4 - char & - 262182
156 ME 222 - 131 - 48
{Argument list for \mathmo
1 ME 218 - 132 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char E - 0
9 ME 12 - char ; - 0
}
}
157 ME 4 - char & - 262182
158 ME 12 - char + - 0
159 ME 222 - 133 - 48
{Argument list for \mathmo
1 ME 218 - 134 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char D - 0
9 ME 12 - char ; - 0
}
}
160 ME 54 - 0 - 1114204
161 ME 10 - 10 - 0
162 ME 218 - 135 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 12 - char 4 - 0
5 ME 12 - char 0 - 0
}
163 ME 4 - char & - 262182
164 ME 222 - 136 - 48
{Argument list for \mathmo
1 ME 218 - 137 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
165 ME 4 - char & - 262182
166 ME 222 - 138 - 48
{Argument list for \mathmo
1 ME 218 - 139 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
167 ME 4 - char & - 262182
168 ME 222 - 140 - 48
{Argument list for \mathmo
1 ME 218 - 141 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
169 ME 4 - char & - 262182
170 ME 222 - 142 - 48
{Argument list for \mathmo
1 ME 218 - 143 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
171 ME 4 - char & - 262182
172 ME 10 - 10 - 0
173 ME 222 - 144 - 48
{Argument list for \mathmo
1 ME 218 - 145 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
174 ME 4 - char & - 262182
175 ME 12 - char + - 0
176 ME 222 - 146 - 48
{Argument list for \mathmo
1 ME 218 - 147 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
177 ME 4 - char & - 262182
178 ME 222 - 148 - 48
{Argument list for \mathmo
1 ME 218 - 149 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
179 ME 4 - char & - 262182
180 ME 12 - char + - 0
181 ME 222 - 150 - 48
{Argument list for \mathmo
1 ME 218 - 151 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
182 ME 4 - char & - 262182
183 ME 10 - 10 - 0
184 ME 12 - char + - 0
185 ME 222 - 152 - 48
{Argument list for \mathmo
1 ME 218 - 153 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char A - 0
9 ME 12 - char ; - 0
}
}
186 ME 4 - char & - 262182
187 ME 12 - char + - 0
188 ME 222 - 154 - 48
{Argument list for \mathmo
1 ME 218 - 155 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char D - 0
9 ME 12 - char ; - 0
}
}
189 ME 4 - char & - 262182
190 ME 222 - 156 - 48
{Argument list for \mathmo
1 ME 218 - 157 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char A - 0
9 ME 12 - char ; - 0
}
}
191 ME 4 - char & - 262182
192 ME 222 - 158 - 48
{Argument list for \mathmo
1 ME 218 - 159 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char B - 0
9 ME 12 - char ; - 0
}
}
193 ME 4 - char & - 262182
194 ME 10 - 10 - 0
195 ME 222 - 160 - 48
{Argument list for \mathmo
1 ME 218 - 161 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char C - 0
9 ME 12 - char ; - 0
}
}
196 ME 4 - char & - 262182
197 ME 222 - 162 - 48
{Argument list for \mathmo
1 ME 218 - 163 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char D - 0
9 ME 12 - char ; - 0
}
}
198 ME 4 - char & - 262182
199 ME 222 - 164 - 48
{Argument list for \mathmo
1 ME 218 - 165 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char E - 0
9 ME 12 - char ; - 0
}
}
200 ME 4 - char & - 262182
201 ME 222 - 166 - 48
{Argument list for \mathmo
1 ME 218 - 167 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char F - 0
9 ME 12 - char ; - 0
}
}
202 ME 54 - 0 - 1114204
203 ME 10 - 10 - 0
204 ME 218 - 168 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 12 - char 5 - 0
5 ME 12 - char 0 - 0
}
205 ME 4 - char & - 262182
206 ME 222 - 169 - 48
{Argument list for \mathmo
1 ME 218 - 170 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
207 ME 4 - char & - 262182
208 ME 12 - char + - 0
209 ME 222 - 171 - 48
{Argument list for \mathmo
1 ME 218 - 172 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 2 - 0
6 ME 12 - char 1 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
210 ME 4 - char & - 262182
211 ME 222 - 173 - 48
{Argument list for \mathmo
1 ME 218 - 174 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
212 ME 4 - char & - 262182
213 ME 222 - 175 - 48
{Argument list for \mathmo
1 ME 218 - 176 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
214 ME 4 - char & - 262182
215 ME 10 - 10 - 0
216 ME 222 - 177 - 48
{Argument list for \mathmo
1 ME 218 - 178 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
217 ME 4 - char & - 262182
218 ME 222 - 179 - 48
{Argument list for \mathmo
1 ME 218 - 180 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
219 ME 4 - char & - 262182
220 ME 222 - 181 - 48
{Argument list for \mathmo
1 ME 218 - 182 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
221 ME 4 - char & - 262182
222 ME 222 - 183 - 48
{Argument list for \mathmo
1 ME 218 - 184 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
223 ME 4 - char & - 262182
224 ME 10 - 10 - 0
225 ME 222 - 185 - 48
{Argument list for \mathmo
1 ME 218 - 186 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
226 ME 4 - char & - 262182
227 ME 222 - 187 - 48
{Argument list for \mathmo
1 ME 218 - 188 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
228 ME 4 - char & - 262182
229 ME 222 - 189 - 48
{Argument list for \mathmo
1 ME 218 - 190 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char A - 0
9 ME 12 - char ; - 0
}
}
230 ME 4 - char & - 262182
231 ME 222 - 191 - 48
{Argument list for \mathmo
1 ME 218 - 192 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char B - 0
9 ME 12 - char ; - 0
}
}
232 ME 4 - char & - 262182
233 ME 10 - 10 - 0
234 ME 222 - 193 - 48
{Argument list for \mathmo
1 ME 218 - 194 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char C - 0
9 ME 12 - char ; - 0
}
}
235 ME 4 - char & - 262182
236 ME 222 - 195 - 48
{Argument list for \mathmo
1 ME 218 - 196 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char D - 0
9 ME 12 - char ; - 0
}
}
237 ME 4 - char & - 262182
238 ME 222 - 197 - 48
{Argument list for \mathmo
1 ME 218 - 198 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char E - 0
9 ME 12 - char ; - 0
}
}
239 ME 4 - char & - 262182
240 ME 222 - 199 - 48
{Argument list for \mathmo
1 ME 218 - 200 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char F - 0
9 ME 12 - char ; - 0
}
}
241 ME 54 - 0 - 1114204
242 ME 10 - 10 - 0
243 ME 218 - 201 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 12 - char 6 - 0
5 ME 12 - char 0 - 0
}
244 ME 4 - char & - 262182
245 ME 222 - 202 - 48
{Argument list for \mathmo
1 ME 218 - 203 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
246 ME 4 - char & - 262182
247 ME 222 - 204 - 48
{Argument list for \mathmo
1 ME 218 - 205 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
248 ME 4 - char & - 262182
249 ME 222 - 206 - 48
{Argument list for \mathmo
1 ME 218 - 207 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
250 ME 4 - char & - 262182
251 ME 222 - 208 - 48
{Argument list for \mathmo
1 ME 218 - 209 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
252 ME 4 - char & - 262182
253 ME 10 - 10 - 0
254 ME 222 - 210 - 48
{Argument list for \mathmo
1 ME 218 - 211 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
255 ME 4 - char & - 262182
256 ME 222 - 212 - 48
{Argument list for \mathmo
1 ME 218 - 213 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
257 ME 4 - char & - 262182
258 ME 222 - 214 - 48
{Argument list for \mathmo
1 ME 218 - 215 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
259 ME 4 - char & - 262182
260 ME 222 - 216 - 48
{Argument list for \mathmo
1 ME 218 - 217 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
261 ME 4 - char & - 262182
262 ME 10 - 10 - 0
263 ME 222 - 218 - 48
{Argument list for \mathmo
1 ME 218 - 219 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
264 ME 4 - char & - 262182
265 ME 222 - 220 - 48
{Argument list for \mathmo
1 ME 218 - 221 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
266 ME 4 - char & - 262182
267 ME 222 - 222 - 48
{Argument list for \mathmo
1 ME 218 - 223 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 11 - char A - 0
9 ME 12 - char ; - 0
}
}
268 ME 4 - char & - 262182
269 ME 222 - 224 - 48
{Argument list for \mathmo
1 ME 218 - 225 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char D - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 11 - char B - 0
9 ME 12 - char ; - 0
}
}
270 ME 4 - char & - 262182
271 ME 10 - 10 - 0
272 ME 222 - 226 - 48
{Argument list for \mathmo
1 ME 218 - 227 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
273 ME 4 - char & - 262182
274 ME 222 - 228 - 48
{Argument list for \mathmo
1 ME 218 - 229 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
275 ME 4 - char & - 262182
276 ME 222 - 230 - 48
{Argument list for \mathmo
1 ME 218 - 231 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
277 ME 4 - char & - 262182
278 ME 222 - 232 - 48
{Argument list for \mathmo
1 ME 218 - 233 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 6 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
279 ME 54 - 0 - 1114204
280 ME 10 - 10 - 0
281 ME 218 - 234 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 12 - char 7 - 0
5 ME 12 - char 0 - 0
}
282 ME 4 - char & - 262182
283 ME 222 - 235 - 48
{Argument list for \mathmo
1 ME 218 - 236 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
284 ME 4 - char & - 262182
285 ME 222 - 237 - 48
{Argument list for \mathmo
1 ME 218 - 238 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
