Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
{changing \IC=undefined}
{into \IC=\includegraphics}
[2717] \def\FILE{Logo-INRIA-couleur}
{\def}
{changing \FILE=undefined}
{into \FILE=macro:->Logo-INRIA-couleur}
[2718] \IC[angle=0,width=3cm,clip=]{\FILE}
{\includegraphics}
{Push argument 5}
\FILE ->Logo-INRIA-couleur
Character sequence: Logo-INRIA-couleur.
{Text:Logo-INRIA-couleur}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
{Push p 5}
{calc argument: 3cm}
+scanint for \calc ->3
+scandimen for \calc->85.35826pt
{calc primitive =85.35826pt}
{calc res 85.35826pt}
Character sequence:  .
[2719] \IC[angle=20,width=.5\textwidth,height=.3\textheight]{\FILE.ducon}
{\includegraphics}
{Text:
}
{Push argument 6}
\FILE ->Logo-INRIA-couleur
Character sequence: Logo-INRIA-couleur.ducon.
{Text:Logo-INRIA-couleur.ducon}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{calc argument: .5\textwidth }
+scandimen for \calc->213.5pt
{calc primitive =213.5pt}
{calc res 213.5pt}
{calc argument: .3\textheight }
+scandimen for \calc->171.00174pt
{calc primitive =171.00174pt}
{calc res 171.00174pt}
Character sequence:  .
[2720] \IC[angle=0,width=\columnwidth,height=\textheight]{\FILE.foo_bar}
{\includegraphics}
{Text:
}
{Push argument 6}
\FILE ->Logo-INRIA-couleur
Character sequence: Logo-INRIA-couleur.foo.
{subscript character}
Character sequence: _bar.
{Text:Logo-INRIA-couleur.foo_bar}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{calc argument: \columnwidth }
+scandimen for \calc->427.0pt
{calc primitive =427.0pt}
{calc res 427.0pt}
{calc argument: \textheight }
+scandimen for \calc->570.0pt
{calc primitive =570.0pt}
{calc res 570.0pt}
Character sequence:  .
[2721] {\language=1 a:c
{begin-group character}
+stack: level + 2 for brace entered on line 2721
{\language}
+scanint for \language->1
{changing \language=0 into \language=1}
Character sequence: a:c .
[2722] \IC[angle=0, =foo,,width=3cm,scale=1,scale=2,clip]{../../a_b:c}
{\includegraphics}
{Text:
a :c
}
{Push argument 6}
Character sequence: ../../a.
{subscript character}
Character sequence: _b:c.
{Text:../../a_b:c}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{calc argument: 3cm}
+scanint for \calc ->3
+scandimen for \calc->85.35826pt
{calc primitive =85.35826pt}
{calc res 85.35826pt}
Character sequence:  .
[2723] }
{end-group character}
+stack: restoring integer value 0 for \language
+stack: level - 2 for brace from line 2721
Character sequence:  .
[2724] \framebox{\includegraphics{x_.ps}}
{\framebox}
{Text:

}
{Push fbox 6}
+stack: level + 2 for local entered on line 2724
{\includegraphics}
{Push argument 7}
Character sequence: x.
{subscript character}
Character sequence: _.ps.
{Text:x_.ps}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v fbox_h argument_h}
+stack: level - 2 for local from line 2724
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v fbox_h}
Character sequence:  .
[2725] 
{\par}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[2726] {
{begin-group character}
+stack: level + 2 for brace entered on line 2726
[2727]   \setlength\epsfxsize{50pt}
\setlength->\calc  {\epsfxsize }
{\calc }
{calc modifying  dimension at position 11}
{calc argument: 50pt}
+scanint for \calc ->50
+scandimen for \calc->50.0pt
{calc primitive =50.0pt}
{calc res 50.0pt}
{changing \dimen11=0.0pt into \dimen11=50.0pt}
[2728]   \setlength\epsfysize{60pt}
\setlength->\calc  {\epsfysize }
{\calc }
{calc modifying  dimension at position 12}
{calc argument: 60pt}
+scanint for \calc ->60
+scandimen for \calc->60.0pt
{calc primitive =60.0pt}
{calc res 60.0pt}
{changing \dimen12=0.0pt into \dimen12=60.0pt}
[2729]   \epsfbox{x.ps}
{\epsfbox}
{Push argument 5}
Character sequence: x.ps.
{Text:x.ps}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
{changing \dimen11=50.0pt into \dimen11=0.0pt}
{changing \dimen12=60.0pt into \dimen12=0.0pt}
[2730]   \setlength\epsfysize{70pt}
\setlength->\calc  {\epsfysize }
{\calc }
{calc modifying  dimension at position 12}
{calc argument: 70pt}
+scanint for \calc ->70
+scandimen for \calc->70.0pt
{calc primitive =70.0pt}
{calc res 70.0pt}
{changing \dimen12=0.0pt into \dimen12=70.0pt}
[2731]   \epsfbox{x.eps}
{\epsfbox}
{Push argument 5}
Character sequence: x.eps.
{Text:x.eps}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
{reassigning \dimen11=0.0pt}
{changing \dimen12=70.0pt into \dimen12=0.0pt}
[2732]   \epsfbox{x.epsf}
{\epsfbox}
{Push argument 5}
Character sequence: x.epsf.
{Text:x.epsf}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
{reassigning \dimen11=0.0pt}
{reassigning \dimen12=0.0pt}
[2733] }
{end-group character}
+stack: restoring dimension value 0.0pt for \dimen12
+stack: restoring dimension value 0.0pt for \dimen11
+stack: level - 2 for brace from line 2726
[2734] 
{\par}
[2735] 
{\par}
[2736] \fbox{\includegraphics{x.ps}}
{\fbox}
{Push p 5}
{Push fbox 6}
+stack: level + 2 for local entered on line 2736
{\includegraphics}
{Push argument 7}
Character sequence: x.ps.
{Text:x.ps}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v fbox_h argument_h}
+stack: level - 2 for local from line 2736
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v fbox_h}
Character sequence:  .
[2737] \includegraphics[scale=0.3]{x.ps}
{\includegraphics}
{Text:
}
{Push argument 6}
Character sequence: x.ps.
{Text:x.ps}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
Character sequence:  .
[2738] \scalebox{0.3}{\includegraphics[scale=0.6]{x.ps}}
{\scalebox}
{Text:
}
{Push argument 6}
Character sequence: 0.3.
{Text:0.3}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push scalebox 6}
+stack: level + 2 for local entered on line 2738
{\includegraphics}
{Push argument 7}
Character sequence: x.ps.
{Text:x.ps}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v scalebox_h argument_h}
+stack: level - 2 for local from line 2738
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v scalebox_h}
Character sequence:  .
[2739] \scalebox{0.3}{\includegraphics{x.ps}}
{\scalebox}
{Text:
}
{Push argument 6}
Character sequence: 0.3.
{Text:0.3}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push scalebox 6}
+stack: level + 2 for local entered on line 2739
{\includegraphics}
{Push argument 7}
Character sequence: x.ps.
{Text:x.ps}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v scalebox_h argument_h}
+stack: level - 2 for local from line 2739
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v scalebox_h}
Character sequence:  .
[2740] \includegraphics[angle=90]{x.ps}
{\includegraphics}
{Text:
}
{Push argument 6}
Character sequence: x.ps.
{Text:x.ps}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
Character sequence:  .
[2741] \rotatebox{30}{\includegraphics{x.ps}}
{\rotatebox}
{Text:
}
{Push argument 6}
Character sequence: 30.
{Text:30}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push pic-rotatebox 6}
+stack: level + 2 for local entered on line 2741
{\includegraphics}
{Push argument 7}
Character sequence: x.ps.
{Text:x.ps}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v pic-rotatebox_h argument_h}
+stack: level - 2 for local from line 2741
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v pic-rotatebox_h}
Character sequence:  .
[2742] 
{\par}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[2743] \theorembodyfont{\sl}
{\theorembodyfont}
{changing \toks1034= into \toks1034=\sl }
[2744] \theoremstyle{break}
{\theoremstyle}
{changing \toks1033=plain into \toks1033=break}
[2745] \newtheorem{Cor}{Corollary}
{\newtheorem}
{\newtheorem Cor}
[2746] \theoremstyle{plain}
{\let \endCor \@endtheorem}
{globally changing \endCor=undefined}
{into \endCor=\@endtheorem}
{\let \theCor \relax}
{globally changing \theCor=undefined}
{into \theCor=\relax}
{globally changing \Cor=undefined}
{into \Cor=macro:->\@begintheorem {Corollary}\theCor {\sl }{Cor}{Cor}{break}}
{\countdef \c@Cor=\count88}
{globally changing \theCor=\relax}
{into \theCor=macro:->\number \c@Cor }
{globally changing \theCor=macro:->\number \c@Cor }
{into \theCor=macro:->\arabic {Cor}}
{\relax}
{\theoremstyle}
{changing \toks1033=break into \toks1033=plain}
[2747] %\newcounter{section}
[2748] \setcounter{section}{17}
\setcounter->\calc  {\global \c@section }
{\calc }
{calc modifying integer at position 393262}
{calc argument: 17}
+scanint for \calc ->17
{calc primitive =17}
{calc res 17}
{globally changing \count46=1 into \count46=17}
[2749] \newtheorem{Exa}{Example}[section]
{\newtheorem}
{\newtheorem Exa}
{\let \endExa \@endtheorem}
{globally changing \endExa=undefined}
{into \endExa=\@endtheorem}
{\let \theExa \relax}
{globally changing \theExa=undefined}
{into \theExa=\relax}
{globally changing \Exa=undefined}
{into \Exa=macro:->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}}
{\countdef \c@Exa=\count89}
{globally changing \theExa=\relax}
{into \theExa=macro:->\number \c@Exa }
{newcounter_opt}
{newcounter_opt->\cl@section}
+stack: level + 2 for brace entered on line 2749
{\let \@elt \relax}
{changing \@elt=\@stpelt}
{into \@elt=\relax}
\cl@section ->\@elt {subsection}
+stack: restoring \@elt=\@stpelt
+stack: level - 2 for brace from line 2749
{globally changing \cl@section=macro:->\@elt {subsection}}
{into \cl@section=macro:->\@elt {subsection}\@elt {Exa}}
{globally changing \theExa=macro:->\number \c@Exa }
{into \theExa=macro:->\thesection .\arabic {Exa}}
[2750] {\theorembodyfont{\rmfamily}\newtheorem{Rem}{Remark}}
{begin-group character}
+stack: level + 2 for brace entered on line 2750
{\theorembodyfont}
{changing \toks1034=\sl  into \toks1034=\rmfamily }
{\newtheorem}
{\newtheorem Rem}
{\let \endRem \@endtheorem}
{globally changing \endRem=undefined}
{into \endRem=\@endtheorem}
{\let \theRem \relax}
{globally changing \theRem=undefined}
{into \theRem=\relax}
{globally changing \Rem=undefined}
{into \Rem=macro:->\@begintheorem {Remark}\theRem {\rmfamily }{Rem}{Rem}{plain}}
{\countdef \c@Rem=\count90}
{globally changing \theRem=\relax}
{into \theRem=macro:->\number \c@Rem }
{globally changing \theRem=macro:->\number \c@Rem }
{into \theRem=macro:->\arabic {Rem}}
{\relax}
{end-group character}
+stack: restoring token value for \toks1034
+stack: level - 2 for brace from line 2750
[2751] \theoremstyle{marginbreak}
{\theoremstyle}
{changing \toks1033=plain into \toks1033=marginbreak}
[2752] \newtheorem{Lem}[Cor]{lemma}
{\newtheorem}
{\newtheorem Lem}
{\let \endLem \@endtheorem}
{globally changing \endLem=undefined}
{into \endLem=\@endtheorem}
{\let \theLem \relax}
{globally changing \theLem=undefined}
{into \theLem=\relax}
{globally changing \Lem=undefined}
{into \Lem=macro:->\@begintheorem {lemma}\theLem {\sl }{Lem}{Cor}{marginbreak}}
{globally changing \theLem=\relax}
{into \theLem=macro:->\theCor }
[2753] \theoremstyle{change}
{\theoremstyle}
{changing \toks1033=marginbreak into \toks1033=change}
[2754] \theorembodyfont{\small\itshape} \newtheorem{Def}[Cor]{Definition}
{\theorembodyfont}
{changing \toks1034=\sl  into \toks1034=\small \itshape }
{\newtheorem}
{\newtheorem Def}
{\let \endDef \@endtheorem}
{globally changing \endDef=undefined}
{into \endDef=\@endtheorem}
{\let \theDef \relax}
{globally changing \theDef=undefined}
{into \theDef=\relax}
{globally changing \Def=undefined}
{into \Def=macro:->\@begintheorem {Definition}\theDef {\small \itshape }{Def}{Cor}{change}}
{globally changing \theDef=\relax}
{into \theDef=macro:->\theCor }
[2755] \theoremheaderfont{\scshape}
{\theoremheaderfont}
{changing \toks1035=\bfseries  into \toks1035=\scshape }
[2756] \def\Lenv#1{\texttt{#1}}
{\def}
{changing \Lenv=undefined}
{into \Lenv=macro:#1->\texttt {#1}}
[2757] 
{\par}
[2758] \begin{Cor}
{\begin}
{\begin Cor}
+stack: level + 2 for environment entered on line 2758
\Cor ->\@begintheorem {Corollary}\theCor {\sl }{Cor}{Cor}{break}
{\@begintheorem}
[2759]  This is a sentence typeset in the theorem environment \Lenv{Cor}.
{Push theorem 5}
\refstepcounter-> \stepcounter {Cor}\tralics@makelabel *{Cor}
\stepcounter->\global \advance \c@Cor \@ne \let \@elt \@stpelt \cl@Cor 
{\global}
{\global\advance}
+scanint for \c@Cor->1
{globally changing \count88=0 into \count88=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Cor ->
{\tralics@makelabel}
\theCor ->\arabic {Cor}
\arabic->\number \c@Cor 
+scanint for \number->1
\number->1
\@currlabel<- 1
{changing string0='1.1.1.3' into '1'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 2759
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 2759
Character sequence: Corollary .
\theCor ->\arabic {Cor}
\arabic->\number \c@Cor 
+scanint for \number->1
\number->1
Character sequence: 1.
{end-group character}
+stack: level - 4 for brace from line 2759
{end-group character}
{Text:Corollary 1}
{font restore }
+stack: level - 3 for brace from line 2759
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
Character sequence: This is a sentence typeset in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Cor
{\texttt}
{Text:This is a sentence typeset in the theorem environment }
+stack: level + 3 for brace entered on line 2759
{font change \slshape\ttfamily}
Character sequence: Cor.
{end-group character}
{Text:Cor}
{font restore \slshape}
+stack: level - 3 for brace from line 2759
Character sequence: . .
[2760] \end{Cor}
{\end}
{Text:.
}
{\end Cor}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: ending environment Cor; resuming document.
+stack: level - 2 for environment from line 2758
[2761] \begin{Exa}
{\begin}
{\begin Exa}
+stack: level + 2 for environment entered on line 2761
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
[2762]  This is a sentence typeset in the theorem environment \Lenv{Exa}.
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=0 into \count89=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->1
\number->1
\@currlabel<- 17.1
{changing string0='1.1.1.3' into '17.1'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 2762
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 2762
Character sequence: Example .
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
Character sequence: 17..
\arabic->\number \c@Exa 
+scanint for \number->1
\number->1
Character sequence: 1.
{end-group character}
+stack: level - 4 for brace from line 2762
{end-group character}
{Text:Example 17.1}
{font restore }
+stack: level - 3 for brace from line 2762
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
Character sequence: This is a sentence typeset in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Exa
{\texttt}
{Text:This is a sentence typeset in the theorem environment }
+stack: level + 3 for brace entered on line 2762
{font change \slshape\ttfamily}
Character sequence: Exa.
{end-group character}
{Text:Exa}
{font restore \slshape}
+stack: level - 3 for brace from line 2762
Character sequence: . .
[2763] \end{Exa}
{\end}
{Text:.
}
{\end Exa}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 2761
[2764] \begin{Rem}
{\begin}
{\begin Rem}
+stack: level + 2 for environment entered on line 2764
\Rem ->\@begintheorem {Remark}\theRem {\rmfamily }{Rem}{Rem}{plain}
{\@begintheorem}
[2765]  This is a sentence typeset in the theorem environment \Lenv{Rem}.
{Push theorem 5}
\refstepcounter-> \stepcounter {Rem}\tralics@makelabel *{Rem}
\stepcounter->\global \advance \c@Rem \@ne \let \@elt \@stpelt \cl@Rem 
{\global}
{\global\advance}
+scanint for \c@Rem->1
{globally changing \count90=0 into \count90=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Rem ->
{\tralics@makelabel}
\theRem ->\arabic {Rem}
\arabic->\number \c@Rem 
+scanint for \number->1
\number->1
\@currlabel<- 1
{changing string0='1.1.1.3' into '1'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 2765
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 2765
Character sequence: Remark .
\theRem ->\arabic {Rem}
\arabic->\number \c@Rem 
+scanint for \number->1
\number->1
Character sequence: 1.
{end-group character}
+stack: level - 4 for brace from line 2765
{end-group character}
{Text:Remark 1}
{font restore }
+stack: level - 3 for brace from line 2765
Character sequence:  .
{\rmfamily}
{font change }
Character sequence: This is a sentence typeset in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Rem
{\texttt}
{Text: This is a sentence typeset in the theorem environment }
+stack: level + 3 for brace entered on line 2765
{font change \ttfamily}
Character sequence: Rem.
{end-group character}
{Text:Rem}
{font restore }
+stack: level - 3 for brace from line 2765
Character sequence: . .
[2766] \end{Rem}
{\end}
{Text:.
}
{\end Rem}
{\@endtheorem}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v p_v}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: ending environment Rem; resuming document.
+stack: level - 2 for environment from line 2764
[2767] \begin{Lem}[Ben User]
{\begin}
{\begin Lem}
+stack: level + 2 for environment entered on line 2767
\Lem ->\@begintheorem {lemma}\theLem {\sl }{Lem}{Cor}{marginbreak}
{\@begintheorem}
{Push theorem 5}
\refstepcounter-> \stepcounter {Cor}\tralics@makelabel *{Cor}
\stepcounter->\global \advance \c@Cor \@ne \let \@elt \@stpelt \cl@Cor 
{\global}
{\global\advance}
+scanint for \c@Cor->1
{globally changing \count88=1 into \count88=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Cor ->
{\tralics@makelabel}
\theCor ->\arabic {Cor}
\arabic->\number \c@Cor 
+scanint for \number->2
\number->2
\@currlabel<- 2
{changing string0='1.1.1.3' into '2'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 2767
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 2767
Character sequence: lemma .
\theLem ->\theCor 
\theCor ->\arabic {Cor}
\arabic->\number \c@Cor 
+scanint for \number->2
\number->2
Character sequence: 2 (Ben User).
{end-group character}
+stack: level - 4 for brace from line 2767
{end-group character}
{Text:lemma 2 (Ben User)}
{font restore }
+stack: level - 3 for brace from line 2767
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
Character sequence:  .
[2768]  This is a sentence typeset in the theorem environment \Lenv{Lem}.
Character sequence: This is a sentence typeset in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Lem
{\texttt}
{Text:
This is a sentence typeset in the theorem environment }
+stack: level + 3 for brace entered on line 2768
{font change \slshape\ttfamily}
Character sequence: Lem.
{end-group character}
{Text:Lem}
{font restore \slshape}
+stack: level - 3 for brace from line 2768
Character sequence: . .
[2769] \end{Lem}
{\end}
{Text:.
}
{\end Lem}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: ending environment Lem; resuming document.
+stack: level - 2 for environment from line 2767
[2770] \begin{Def}[Very Impressive definition]
{\begin}
{\begin Def}
+stack: level + 2 for environment entered on line 2770
\Def ->\@begintheorem {Definition}\theDef {\small \itshape }{Def}{Cor}{change}
{\@begintheorem}
{Push theorem 5}
\refstepcounter-> \stepcounter {Cor}\tralics@makelabel *{Cor}
\stepcounter->\global \advance \c@Cor \@ne \let \@elt \@stpelt \cl@Cor 
{\global}
{\global\advance}
+scanint for \c@Cor->1
{globally changing \count88=2 into \count88=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Cor ->
{\tralics@makelabel}
\theCor ->\arabic {Cor}
\arabic->\number \c@Cor 
+scanint for \number->3
\number->3
\@currlabel<- 3
{changing string0='1.1.1.3' into '3'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 2770
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 2770
Character sequence: Definition .
\theDef ->\theCor 
\theCor ->\arabic {Cor}
\arabic->\number \c@Cor 
+scanint for \number->3
\number->3
Character sequence: 3 (Very Impressive definition).
{end-group character}
+stack: level - 4 for brace from line 2770
{end-group character}
{Text:Definition 3 (Very Impressive definition)}
{font restore }
+stack: level - 3 for brace from line 2770
Character sequence:  .
{\small}
{font change \small}
{Text: }
{\itshape}
{font change \small\itshape}
Character sequence:  .
[2771]  This is a sentence typeset in the theorem environment \Lenv{Def}.
Character sequence: This is a sentence typeset in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Def
{\texttt}
{Text:
This is a sentence typeset in the theorem environment }
+stack: level + 3 for brace entered on line 2771
{font change \small\itshape\ttfamily}
Character sequence: Def.
{end-group character}
{Text:Def}
{font restore \small\itshape}
+stack: level - 3 for brace from line 2771
Character sequence: . .
[2772] \end{Def}
{\end}
{Text:.
}
{\end Def}
{\@endtheorem}
{Pop 8: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: ending environment Def; resuming document.
+stack: level - 2 for environment from line 2770
[2773] 
{\par}
[2774] 
{\par}
[2775] 
{\par}
[2776] \[
\[->$$
{math shift character}
{reassigning \@curmathfont=0}
+stack: level + 2 for math entered on line 2776
[2777] \mathop {\mathop {arg\,min}\nolimits_\Psi }\limits_{\theta \in \Theta }
+stack: level + 3 for math entered on line 2777
+stack: level + 4 for math entered on line 2777
+stack: level - 4 for math from line 2777
+stack: level - 3 for math from line 2777
+stack: level + 3 for math entered on line 2777
+stack: level - 3 for math from line 2777
[2778] \Delta \left( {\mathop \Phi \nolimits_\theta \left( {\Omega _s }
+stack: level + 3 for math entered on line 2778
+stack: level + 4 for math entered on line 2778
+stack: level + 5 for math entered on line 2778
+stack: level + 6 for math entered on line 2778
+stack: level - 6 for math from line 2778
[2779] \right)-\Omega _t } \right)
+stack: level - 5 for math from line 2778
+stack: level - 4 for math from line 2778
+stack: level - 3 for math from line 2778
[2780] \qquad
[2781] x_{y_z} = {x_y}_z=
+stack: level + 3 for math entered on line 2781
+stack: level - 3 for math from line 2781
+stack: level + 3 for math entered on line 2781
+stack: level - 3 for math from line 2781
[2782] x^{y_z} = {x^y}_z=
+stack: level + 3 for math entered on line 2782
+stack: level - 3 for math from line 2782
+stack: level + 3 for math entered on line 2782
+stack: level - 3 for math from line 2782
[2783] x_{y^z} = {x_y}^z=
+stack: level + 3 for math entered on line 2783
+stack: level - 3 for math from line 2783
+stack: level + 3 for math entered on line 2783
+stack: level - 3 for math from line 2783
[2784] x^{y^z} = {x^y}^z
+stack: level + 3 for math entered on line 2784
+stack: level - 3 for math from line 2784
+stack: level + 3 for math entered on line 2784
+stack: level - 3 for math from line 2784
[2785] %
[2786] \left\{\{\frac{2}{3}\}\right\}
+stack: level + 3 for math entered on line 2786
+stack: level + 4 for math entered on line 2786
+stack: level - 4 for math from line 2786
+stack: level + 4 for math entered on line 2786
+stack: level - 4 for math from line 2786
+stack: level - 3 for math from line 2786
[2787] \]
\]->$$
+stack: level - 2 for math from line 2776
Math: $$^^J\mathop{\mathop{arg\, min}\nolimits_\Psi}\limits_{\theta\in\Theta}^^J\Delta\left( {\mathop\Phi\nolimits_\theta\left( {\Omega_s }^^J\right)-\Omega_t } \right)^^J\qquad x_{y_z} = {x_y}_z=^^Jx^{y_z} = {x^y}_z=^^Jx_{y^z} = {x_y}^z=^^Jx^{y^z} = {x^y}^z^^J\left\{\lbrace\frac{2}{3}\rbrace\right\}^^J$$
{Display formula
1 ME 10 - 10 - 0
2 ME 86 - 1 - 1186368
3 ME 218 - 1 - 16
{Simple group
1 ME 86 - 1 - 1186368
2 ME 218 - 2 - 16
{Simple group
1 ME 11 - char a - 0
2 ME 11 - char r - 0
