Transcript file of tralics 2.15.0 for file testerr.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testerr.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 0 detected  at line 2 of file testerr.tex
++ Input encoding is 0 (UTF8) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is book from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 575 lines
Starting translation
Error signaled at line 235 of file testerr.tex:
Unexpected }.
Error signaled at line 236 of file testerr.tex:
Wrong goup delimiter
got `\begingroup', expected `math'.
Error signaled at line 236 of file testerr.tex:
Unexpected \par.
Error signaled at line 236 of file testerr.tex:
Wrong goup delimiter
got `math', expected `\begingroup'.
Error signaled at line 237 of file testerr.tex:
Unexpected \par while scanning argument of \frac.
Error signaled at line 237 of file testerr.tex:
Unexpected }.
Realloc math table to 20
Error signaled at line 238 of file testerr.tex:
Invalid character in \left or \right
x.
Error signaled at line 238 of file testerr.tex:
Invalid character in \left or \right
y.
Error signaled at line 239 of file testerr.tex:
Missing \right. inserted.
Error signaled at line 240 of file testerr.tex:
Unexpected }.
Error signaled at line 241 of file testerr.tex:
Bad \end{y}.
Error signaled at line 241 of file testerr.tex:
Math only command \alpha.
Error signaled at line 242 of file testerr.tex:
Label will be lost: M2.
Error signaled at line 242 of file testerr.tex:
Display math should end with $$.
Error signaled at line 243 of file testerr.tex:
Out of scope $ ignored, maybe a } is missing here.
Error signaled at line 243 of file testerr.tex:
Extra $ ignored while scanning argument of \frac.
Error signaled at line 243 of file testerr.tex:
Command \eqno allowed only in display math.
Realloc math table to 40
Error signaled at line 247 of file testerr.tex:
Cell contains garbage after \multicolumn.
Error signaled at line 248 of file testerr.tex:
Too many commands of type \over.
Error signaled at line 249 of file testerr.tex:
bad math env equation.
Error signaled at line 250 of file testerr.tex:
Math formula should not finish with _.
Error signaled at line 250 of file testerr.tex:
Two consecutive _ or ^ characters.
Error signaled at line 250 of file testerr.tex:
Math formula should not finish with ^.
Error signaled at line 250 of file testerr.tex:
Two consecutive _ or ^ characters.
Error signaled at line 250 of file testerr.tex:
double subscript.
Error signaled at line 250 of file testerr.tex:
double superscript.
\show: -1
Error signaled at line 256 of file testerr.tex:
Unimplemented e-TeX extension \middle.
Error signaled at line 262 of file testerr.tex:
Illegal value 'Assistant' for profession
Use one of: Ingenieur Chercheur Enseignant Other.
Error signaled at line 262 of file testerr.tex:
Illegal value 'DEC' for affiliation
Use one of: INRIA CNRS IBM Other.
Error signaled at line 262 of file testerr.tex:
Invalid Unit Centre Marseille
Use one of: Paris Sophia Rennes Sop.
Error signaled at line 263 of file testerr.tex:
Illegal value 'Professeur' for profession
Use one of: Ingenieur Chercheur Enseignant Other.
Error signaled at line 263 of file testerr.tex:
Illegal value 'CNR' for affiliation
Use one of: INRIA CNRS IBM Other.
Error signaled at line 263 of file testerr.tex:
Invalid Unit Centre Lyon
Use one of: Paris Sophia Rennes Sop.
Error signaled at line 265 of file testerr.tex:
Unexpected &.
Error signaled at line 265 of file testerr.tex:
Bad use of \\.
Error signaled at line 265 of file testerr.tex:
Bad use of \newline.
Error signaled at line 266 of file testerr.tex:
Error: Wrong dots in graphic file a.b.c.
Error signaled at line 268 of file testerr.tex:
Package Raweb Error: \moduleref[foo] is not implemented.
Error signaled at line 278 of file testerr.tex:
Invalid theme Com
Configuration file defines nothing.
Error signaled at line 278 of file testerr.tex:
Package Raweb Error: Invalid Team name ProjA.
Localisation Sophia 
Error signaled at line 279 of file testerr.tex:
Invalid URL value.
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Error signaled at line 287 of file testerr.tex:
Can be used only in preamble: \AtBeginDocument.
Error signaled at line 292 of file testerr.tex:
Unimplemented command \accent.
Error signaled at line 292 of file testerr.tex:
Unimplemented command \accent.
Error signaled at line 292 of file testerr.tex:
Bad character code replaced by 0
\accent wants 0<=N<=134217727, with N=-1.
Error signaled at line 292 of file testerr.tex:
Unimplemented command \accent.
Error signaled at line 292 of file testerr.tex:
Unimplemented command \accent.
Error signaled at line 292 of file testerr.tex:
Bad character code replaced by 0
\accent wants 0<=N<=134217727, with N=134217728.
Error signaled at line 293 of file testerr.tex:
Unimplemented command \delimiter.
Error signaled at line 293 of file testerr.tex:
Unimplemented command \delimiter.
Error signaled at line 293 of file testerr.tex:
Bad delimiter code replaced by 0
\delimiter wants 0<=N<=134217727, with N=-1.
Error signaled at line 293 of file testerr.tex:
Unimplemented command \delimiter.
Error signaled at line 293 of file testerr.tex:
Unimplemented command \delimiter.
Error signaled at line 293 of file testerr.tex:
Bad delimiter code replaced by 0
\delimiter wants 0<=N<=134217727, with N=134217728.
Error signaled at line 294 of file testerr.tex:
Unimplemented command \insert.
Error signaled at line 294 of file testerr.tex:
Unimplemented command \insert.
Error signaled at line 294 of file testerr.tex:
Bad register code replaced by 0
\insert wants 0<=N<=1023, with N=123456.
Error signaled at line 295 of file testerr.tex:
Unimplemented command \mathaccent.
Error signaled at line 295 of file testerr.tex:
Unimplemented command \mathaccent.
Error signaled at line 295 of file testerr.tex:
Unimplemented command \mathaccent.
Error signaled at line 295 of file testerr.tex:
Bad mathchar replaced by 0
\mathaccent wants 0<=N<=32767, with N=32768.
Error signaled at line 296 of file testerr.tex:
Unimplemented command \mathchar.
Error signaled at line 296 of file testerr.tex:
Unimplemented command \mathchar.
Error signaled at line 296 of file testerr.tex:
Unimplemented command \mathchar.
Error signaled at line 296 of file testerr.tex:
Bad mathchar replaced by 0
\mathchar wants 0<=N<=32767, with N=32768.
Error signaled at line 297 of file testerr.tex:
Unimplemented command \vadjust.
Error signaled at line 298 of file testerr.tex:
Unimplemented command \radical.
Error signaled at line 298 of file testerr.tex:
Bad character code replaced by 0
\radical wants 0<=N<=134217727, with N=134217728.
Error signaled at line 298 of file testerr.tex:
Unimplemented command \vcenter.
Error signaled at line 299 of file testerr.tex:
Unimplemented command \halign.
Error signaled at line 299 of file testerr.tex:
Unimplemented command \noalign.
Error signaled at line 299 of file testerr.tex:
Unimplemented command \noboundary.
Error signaled at line 299 of file testerr.tex:
Unimplemented command \omit.
Error signaled at line 299 of file testerr.tex:
Unimplemented command \valign.
Error signaled at line 300 of file testerr.tex:
Unimplemented command \span.
Error signaled at line 300 of file testerr.tex:
Unimplemented command \dump.
Error signaled at line 300 of file testerr.tex:
Unimplemented command \widthof.
Error signaled at line 300 of file testerr.tex:
Unimplemented command \heightof.
Error signaled at line 300 of file testerr.tex:
Unimplemented command \depthof.
Error signaled at line 301 of file testerr.tex:
Unimplemented command \textquotestraightbase.
Error signaled at line 301 of file testerr.tex:
Unimplemented command \textquotestraightdblbase.
Error signaled at line 302 of file testerr.tex:
Unimplemented command \textlbrackdbl.
Error signaled at line 302 of file testerr.tex:
Unimplemented command \textrbrackdbl.
Error signaled at line 302 of file testerr.tex:
Unimplemented command \textcompwordmark.
Error signaled at line 303 of file testerr.tex:
Unimplemented command \texttildelow.
Error signaled at line 303 of file testerr.tex:
Unimplemented command \textcentoldstyle.
Error signaled at line 303 of file testerr.tex:
Unimplemented command \textdollaroldstyle.
Error signaled at line 303 of file testerr.tex:
Unimplemented command \textcopyleft.
Error signaled at line 304 of file testerr.tex:
Unimplemented command \textzerooldstyle.
Error signaled at line 304 of file testerr.tex:
Unimplemented command \textoneoldstyle.
Error signaled at line 304 of file testerr.tex:
Unimplemented command \texttwooldstyle.
Error signaled at line 304 of file testerr.tex:
Unimplemented command \textthreeoldstyle.
Error signaled at line 305 of file testerr.tex:
Unimplemented command \textfouroldstyle.
Error signaled at line 305 of file testerr.tex:
Unimplemented command \textfiveoldstyle.
Error signaled at line 305 of file testerr.tex:
Unimplemented command \textsixoldstyle.
Error signaled at line 305 of file testerr.tex:
Unimplemented command \textsevenoldstyle.
Error signaled at line 306 of file testerr.tex:
Unimplemented command \texteightoldstyle.
Error signaled at line 306 of file testerr.tex:
Unimplemented command \textnineoldstyle.
Error signaled at line 306 of file testerr.tex:
Unimplemented command \textcapitalcompwordmark.
Error signaled at line 307 of file testerr.tex:
Unimplemented command \textguarani.
Error signaled at line 307 of file testerr.tex:
Unimplemented command \textleaf.
Error signaled at line 307 of file testerr.tex:
Unimplemented command \textdied.
Error signaled at line 307 of file testerr.tex:
Unimplemented command \textdivorced.
Error signaled at line 307 of file testerr.tex:
Unimplemented command \textblank.
Error signaled at line 308 of file testerr.tex:
Unimplemented command \textborn.
Error signaled at line 308 of file testerr.tex:
Unimplemented command \textmarried.
Error signaled at line 308 of file testerr.tex:
Unimplemented command \textdblhyphen.
Error signaled at line 308 of file testerr.tex:
Unimplemented command \textascendercompwordmark.
Error signaled at line 309 of file testerr.tex:
Unimplemented command \textinterrobangdown.
Error signaled at line 309 of file testerr.tex:
Unimplemented command \textdiscount.
Error signaled at line 310 of file testerr.tex:
Missing {} for \include.
++ Opened file .tex; it has 1 lines
++ End of file .tex
++ cur_file_pos restored to 0
++ file /dev/mem does not exist.
++ file /dev/mem.tex does not exist.
Error signaled at line 310 of file testerr.tex:
Cannot open input file /dev/mem.
++ Opened file F4; it has 52 lines
++ End of file F4
Error signaled at line 52:
unbalanced \read.
++ cur_file_pos restored to 0
++ Opened file F7; it has 61 lines
Error signaled at line 61:
too many closing braces in \read.
++ cur_file_pos restored to 0
Error signaled at line 318 of file testerr.tex:
Undefined command \bad.
Error signaled at line 319 of file testerr.tex:
Missing number, treated as zero scanned by \count.
Error signaled at line 319 of file testerr.tex:
Missing number, treated as zero scanned by \count.
Error signaled at line 321 of file testerr.tex:
Missing number, treated as zero
found token list \font while scanning \muskip.
Error signaled at line 321 of file testerr.tex:
Incompatible glue units in \muskip
in conversion from dimen to muglue.
Error signaled at line 322 of file testerr.tex:
Missing number, treated as zero
found token list \everycr while scanning \skip.
Error signaled at line 323 of file testerr.tex:
Missing number, treated as zero scanned by \count.
Error signaled at line 323 of file testerr.tex:
Missing number, treated as zero scanned by \count.
Error signaled at line 323 of file testerr.tex:
Missing number, treated as zero
found token list \setmathchar while scanning \count.
Error signaled at line 325 of file testerr.tex:
Incompatible glue units in \skip
in conversion from mu to glue.
Error signaled at line 325 of file testerr.tex:
Incompatible glue units in \parindent
in conversion from mu to dimension.
Error signaled at line 325 of file testerr.tex:
Incompatible glue units in \linepenalty
in conversion from mu to integer.
Error signaled at line 327 of file testerr.tex:
Incompatible glue units in \muskip
in conversion from dimen to muglue.
Error signaled at line 328 of file testerr.tex:
Incompatible glue units in \muskip
in conversion from glue to mu.
Error signaled at line 329 of file testerr.tex:
Incompatible glue units in \muskip
Expected mu unit, found something else.
Error signaled at line 329 of file testerr.tex:
Incompatible glue units in \muskip
Expected mu unit, found something else.
Error signaled at line 329 of file testerr.tex:
Incompatible glue units in \muskip
Expected mu unit, found something else.
Error signaled at line 329 of file testerr.tex:
Missing unit (replaced by pt) b.
Error signaled at line 330 of file testerr.tex:
Missing unit (replaced by pt) m.
Error signaled at line 331 of file testerr.tex:
Incompatible glue units in \muskip
Converting to mu from dimension.
Error signaled at line 332 of file testerr.tex:
Incompatible glue units in \muskip
Converting to mu from glue.
Error signaled at line 333 of file testerr.tex:
Incompatible glue units in \muskip
Converting to mu from integer.
Error signaled at line 335 of file testerr.tex:
Missing { inserted before unexpected } in argument of \fooA.
Error signaled at line 335 of file testerr.tex:
Missing { inserted before unexpected } in argument of \textit.
Error signaled at line 335 of file testerr.tex:
Missing { inserted before unexpected } in argument of \hbox.
Error signaled at line 335 of file testerr.tex:
Unexpected }.
Error signaled at line 335 of file testerr.tex:
Missing { inserted before unexpected } in argument of \mbox.
Error signaled at line 335 of file testerr.tex:
Math only command \frac.
Error signaled at line 335 of file testerr.tex:
Unexpected }.
Error signaled at line 337 of file testerr.tex:
Verbatim-like environment in argument : comment.
Error signaled at line 338 of file testerr.tex:
A left brace was mandatory here, so I've put one in.
Error signaled at line 339 of file testerr.tex:
A left brace was mandatory here, so I've put one in.
Error signaled at line 342 of file testerr.tex:
bad token ({Character 3 of catcode 12}) after #.
Error signaled at line 342 of file testerr.tex:
bad token (x) after #.
Error signaled at line 344 of file testerr.tex:
bad token ({Character 2 of catcode 12}) after #.
Error signaled at line 344 of file testerr.tex:
bad token (x) after #.
Error signaled at line 346 of file testerr.tex:
Spurious close brace removed.
{\countdef \c@Foo=\count67}
Error signaled at line 350 of file testerr.tex:
The command \setlength takes one token as argument.
Error signaled at line 351 of file testerr.tex:
The command \setlength takes one token as argument.
Error signaled at line 352 of file testerr.tex:
token list \newif does not start with if.
Error signaled at line 354 of file testerr.tex:
Undefined environment .
Error signaled at line 354 of file testerr.tex:
Illegal \end{}.
Error signaled at line 354 of file testerr.tex:
You cannot use \unless before \Foo.
Error signaled at line 356 of file testerr.tex:
Invalid code (out of bounds)
\catcode wants 0<=N<=15, got N=17.
Error signaled at line 357 of file testerr.tex:
Invalid code (out of bounds)
\mathcode wants 0<=N<=32768, got N=1234567.
Error signaled at line 358 of file testerr.tex:
Invalid code (out of bounds)
\sfcode wants 0<=N<=32767, got N=1234567.
Error signaled at line 359 of file testerr.tex:
Invalid code (out of bounds)
\lccode wants 0<=N<=65535, got N=1234567.
Error signaled at line 360 of file testerr.tex:
Invalid code (out of bounds)
\uccode wants 0<=N<=65535, got N=1234567.
Error signaled at line 361 of file testerr.tex:
Empty argument list for \newcommand.
Error signaled at line 362 of file testerr.tex:
Attempt to define: xy.
Error signaled at line 362 of file testerr.tex:
Only one token allowed in argument list of \newcommand.
Error signaled at line 363 of file testerr.tex:
Invalid argument for \advance.
Error signaled at line 365 of file testerr.tex:
Arithmetic overflow, threshold=2^{31}
in 123456*123456.
Error signaled at line 366 of file testerr.tex:
missing brace for token register \toks.
Error signaled at line 367 of file testerr.tex:
boolean \iffoo already defined in \newboolean.
Error signaled at line 368 of file testerr.tex:
boolean value neither true nor false: bar.
Error signaled at line 369 of file testerr.tex:
Undefined boolean \foo2true.
Error signaled at line 370 of file testerr.tex:
A box was assumed to be here, got x.
Error signaled at line 371 of file testerr.tex:
\shipout is undefined.
Error signaled at line 374 of file testerr.tex:
Unimplemented NFSS command \TextSymbolUnavailable.
Error signaled at line 375 of file testerr.tex:
Unimplemented NFSS command \DeclareMathVersion.
Error signaled at line 376 of file testerr.tex:
Unimplemented NFSS command \DeclareMathDelimiter.
Error signaled at line 377 of file testerr.tex:
Unimplemented NFSS command \DeclareTextCommandDefault.
Error signaled at line 378 of file testerr.tex:
Unimplemented NFSS command \ProvideTextCommandDefault.
Error signaled at line 379 of file testerr.tex:
Unimplemented NFSS command \DeclareTextSymbolDefault.
Error signaled at line 380 of file testerr.tex:
Unimplemented NFSS command \UseTextSymbol.
Error signaled at line 381 of file testerr.tex:
Unimplemented NFSS command \UndeclareTextCommand.
Error signaled at line 382 of file testerr.tex:
Unimplemented NFSS command \DeclareFontEncodingDefaults.
Error signaled at line 383 of file testerr.tex:
Unimplemented NFSS command \DeclareSizeFunction.
Error signaled at line 384 of file testerr.tex:
Unimplemented NFSS command \DeclareSymbolFontAlphabet.
Error signaled at line 385 of file testerr.tex:
Unimplemented NFSS command \DeclareTextFontCommand.
Error signaled at line 386 of file testerr.tex:
Unimplemented NFSS command \DeclareTextAccent.
Error signaled at line 387 of file testerr.tex:
Unimplemented NFSS command \DeclareTextSymbol.
Error signaled at line 388 of file testerr.tex:
Unimplemented NFSS command \DeclareFontFamily.
Error signaled at line 389 of file testerr.tex:
Unimplemented NFSS command \DeclareFontEncoding.
Error signaled at line 390 of file testerr.tex:
Unimplemented NFSS command \DeclareOldFontCommand.
Error signaled at line 391 of file testerr.tex:
Unimplemented NFSS command \DeclareTextCompositeCommand.
Error signaled at line 392 of file testerr.tex:
Unimplemented NFSS command \DeclareTextComposite.
Error signaled at line 393 of file testerr.tex:
Unimplemented NFSS command \DeclareFontSubstitution.
Error signaled at line 394 of file testerr.tex:
Unimplemented NFSS command \DeclareMathAccent.
Error signaled at line 395 of file testerr.tex:
Unimplemented NFSS command \DeclareMathSymbol.
Error signaled at line 396 of file testerr.tex:
Unimplemented NFSS command \DeclarePreloadSizes.
Error signaled at line 397 of file testerr.tex:
Unimplemented NFSS command \DeclareMathSizes.
Error signaled at line 398 of file testerr.tex:
Unimplemented NFSS command \DeclareErrorFont.
Error signaled at line 399 of file testerr.tex:
Unimplemented NFSS command \DeclareSymbolFont.
Error signaled at line 400 of file testerr.tex:
Unimplemented NFSS command \DeclareMathAlphabet.
Error signaled at line 401 of file testerr.tex:
Unimplemented NFSS command \DeclareMathRadical.
Error signaled at line 402 of file testerr.tex:
Unimplemented NFSS command \DeclareFontShape.
Error signaled at line 403 of file testerr.tex:
Unimplemented NFSS command \DeclareFixedFont.
Error signaled at line 404 of file testerr.tex:
Unimplemented NFSS command \SetSymbolFont.
Error signaled at line 405 of file testerr.tex:
Unimplemented NFSS command \SetMathAlphabet.
Error signaled at line 406 of file testerr.tex:
Unimplemented NFSS command \UseTextAccent.
Error signaled at line 407 of file testerr.tex:
Unimplemented NFSS command \ProvideTextCommand.
Error signaled at line 408 of file testerr.tex:
Unimplemented NFSS command \DeclareTextCommand.
Error signaled at line 411 of file testerr.tex:
Bad command \relax in XKV family (more errors may follow).
Error signaled at line 411 of file testerr.tex:
A left brace was mandatory here, so I've put one in.
Argument was replaced by {}.
Error signaled at line 411 of file testerr.tex:
Extra \endcsname.
Error signaled at line 413 of file testerr.tex:
Bad command \relax in XKV prefix (more errors may follow).
Error signaled at line 413 of file testerr.tex:
A left brace was mandatory here, so I've put one in.
Argument was replaced by {}.
Error signaled at line 414 of file testerr.tex:
xkeyval: `XKV' prefix is not allowed.
Error signaled at line 418 of file testerr.tex:
Overflow in FPmul.
Error signaled at line 419 of file testerr.tex:
Overflow in FPadd.
Error signaled at line 420 of file testerr.tex:
Overflow in FPdiv.
Error signaled at line 421 of file testerr.tex:
out of bound 200 max value is 63.
Error signaled at line 422 of file testerr.tex:
Negative number -3 in truncate.
Error signaled at line 423 of file testerr.tex:
Negative number -4 in round.
Error signaled at line 424 of file testerr.tex:
division by zero.
Error signaled at line 425 of file testerr.tex:
Log of negative number.
Error signaled at line 425 of file testerr.tex:
Log of 0.
Error signaled at line 426 of file testerr.tex:
Overflow in FPexp.
Error signaled at line 427 of file testerr.tex:
First argument negative.
Error signaled at line 429 of file testerr.tex:
Number greater than one for \FP@arccos.
Error signaled at line 430 of file testerr.tex:
Number greater than one for \FP@arcsin.
Error signaled at line 431 of file testerr.tex:
overflow in FPread.
Error signaled at line 434 of file testerr.tex:
attempt to modify unexistent font param.
Error signaled at line 435 of file testerr.tex:
attempt to modify unexistent font param.
[437] \hyphenchar\relax=1
{\hyphenchar}
Error signaled at line 437 of file testerr.tex:
Missing font identifier.
Error signaled at line 437 of file testerr.tex:
Missing number, treated as zero scanned by \hyphenchar.
+scanint for \hyphenchar->0
Error signaled at line 437 of file testerr.tex:
attempt to modify unexistent font param.
{\relax}
Character sequence: =1 .
[438] \lastkern\numexpr\XMLlastid
{\lastkern}
{Text:=1
}
Error signaled at line 438 of file testerr.tex:
Read only variable \lastkern.
{\numexpr}
Error signaled at line 438 of file testerr.tex:
Read only variable \numexpr.
{\XMLlastid}
Error signaled at line 438 of file testerr.tex:
Read only variable \XMLlastid.
[439] 
{\par}
{Pop 1: document_v p_v}
[440] \count1='1000
{\count}
+scanint for \count->1
+scanint for \count->512
{changing \count1=0 into \count1=512}
[441] \count0='1000
{\count}
+scanint for \count->0
+scanint for \count->512
{changing \count0=0 into \count0=512}
[442] \multiply\count0 by \count1 % 2^18
{\multiply}
+scanint for \count->0
+scanint for \count->1
+scanint for \count->512
{changing \count0=512 into \count0=262144}
[443] \multiply\count0 by \count1 % 2^27
{\multiply}
+scanint for \count->0
+scanint for \count->1
+scanint for \count->512
{changing \count0=262144 into \count0=134217728}
[444] {\multiply\count0 by 8
{begin-group character}
+stack: level + 4 for brace entered on line 444
{\multiply}
+scanint for \count->0
+scanint for \count->8
{changing \count0=134217728 into \count0=1073741824}
[445] \multiply\count0 by 2}
{\multiply}
+scanint for \count->0
+scanint for \count->2
Error signaled at line 445 of file testerr.tex:
Arithmetic overflow, threshold=2^{31}
in 1073741824*2.
{changing \count0=1073741824 into \count0=0}
{end-group character}
+stack: restoring integer value 134217728 for \count0
+stack: level - 4 for brace from line 444
[446] {\multiply\count0by 15} This is OK
{begin-group character}
+stack: level + 4 for brace entered on line 446
{\multiply}
+scanint for \count->0
+scanint for \count->15
{changing \count0=134217728 into \count0=2013265920}
{end-group character}
+stack: restoring integer value 134217728 for \count0
+stack: level - 4 for brace from line 446
{Push p 1}
Character sequence: This is OK .
[447] {\multiply\count0by 17} fail
{begin-group character}
+stack: level + 4 for brace entered on line 447
{\multiply}
+scanint for \count->0
+scanint for \count->17
{Text:This is OK
}
Error signaled at line 447 of file testerr.tex:
Arithmetic overflow, threshold=2^{31}
in 134217728*17.
{changing \count0=134217728 into \count0=0}
{end-group character}
+stack: restoring integer value 134217728 for \count0
+stack: level - 4 for brace from line 447
Character sequence:  fail .
[448] \dimen0=4096pt
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->4096
+scandimen for \dimen->4096.0pt
{changing \dimen0=0.0pt into \dimen0=4096.0pt}
[449] \multiply \dimen0 by 2 OK
{\multiply}
+scanint for \dimen->0
+scanint for \dimen->2
{changing \dimen0=4096.0pt into \dimen0=8192.0pt}
Character sequence: OK .
[450] {\multiply \dimen0 by 2 bad}
{begin-group character}
+stack: level + 4 for brace entered on line 450
{\multiply}
+scanint for \dimen->0
+scanint for \dimen->2
{Text: fail
OK
}
Error signaled at line 450 of file testerr.tex:
Arithmetic overflow, threshold=2^{30}=16384pt
in 536870912*2.
{changing \dimen0=8192.0pt into \dimen0=0.0pt}
Character sequence: bad.
{end-group character}
+stack: restoring dimension value 8192.0pt for \dimen0
+stack: level - 4 for brace from line 450
Character sequence:  .
[451] \showthe \dimen0
{\showthe}
{\the}
{\the \dimen}
+scanint for \dimen->0
\show: 8192.0pt
[452] \dimen0=8192pt
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->8192
+scandimen for \dimen->8192.0pt
{reassigning \dimen0=8192.0pt}
[453] \dimen0=16383pt
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->16383
+scandimen for \dimen->16383.0pt
{changing \dimen0=8192.0pt into \dimen0=16383.0pt}
[454] \divide\count0 by 0 \divide\dimen0 by 0
{\divide}
+scanint for \count->0
+scanint for \count->0
{Text:bad
}
Error signaled at line 454 of file testerr.tex:
Arithmetic overflow, division by 0
in 134217728/0.
{reassigning \count0=134217728}
{\divide}
+scanint for \dimen->0
+scanint for \dimen->0
Error signaled at line 454 of file testerr.tex:
Arithmetic overflow, division by 0
in 1073676288/0.
{reassigning \dimen0=16383.0pt}
[455] \count0=21474836 \multiply \count0 by 100
{\count}
+scanint for \count->0
+scanint for \count->21474836
{changing \count0=134217728 into \count0=21474836}
{\multiply}
+scanint for \count->0
+scanint for \count->100
{changing \count0=21474836 into \count0=2147483600}
[456] \count0=2147483643
{\count}
+scanint for \count->0
+scanint for \count->2147483643
{changing \count0=2147483600 into \count0=2147483643}
[457] {\advance\count0 by 4} good
{begin-group character}
+stack: level + 4 for brace entered on line 457
{\advance}
+scanint for \count->0
+scanint for \count->4
{changing \count0=2147483643 into \count0=2147483647}
{end-group character}
+stack: restoring integer value 2147483643 for \count0
+stack: level - 4 for brace from line 457
Character sequence:  good .
[458] {\advance\count0 by 6} bad
{begin-group character}
+stack: level + 4 for brace entered on line 458
{\advance}
+scanint for \count->0
+scanint for \count->6
{changing \count0=2147483643 into \count0=-2147483647}
{end-group character}
+stack: restoring integer value 2147483643 for \count0
+stack: level - 4 for brace from line 458
Character sequence:  bad .
[459] 
{\par}
{Text: good
 bad
}
{Pop 1: document_v p_v}
[460] \count10=1
{\count}
+scanint for \count->10
+scanint for \count->1
{changing \count10=67 into \count10=1}
[461] \count8=2
{\count}
+scanint for \count->8
+scanint for \count->2
{changing \count8=0 into \count8=2}
[462] \count16=3
{\count}
+scanint for \count->16
+scanint for \count->3
{changing \count16=0 into \count16=3}
[463] \count0="\the\count10A\the\count"10 A\the\count'10A
{\count}
+scanint for \count->0
{\the}
{\the \count}
+scanint for \count->10
\the->1.
{\the}
{\the \count}
+scanint for \count->16
\the->3.
{\the}
{\the \count}
+scanint for \count->8
\the->2.
+scanint for \count->1718826
{changing \count0=2147483643 into \count0=1718826}
[464] \ifnum \count0=1718826 \else\bad\fi
+\ifnum64
+scanint for \count->0
+scanint for \ifnum->1718826
+scanint for \ifnum->1718826
+iftest64 true
+\else64
+\fi64
[465] \dimen1=2pt
{\dimen}
+scanint for \dimen->1
+scanint for \dimen->2
+scandimen for \dimen->2.0pt
{changing \dimen1=0.0pt into \dimen1=2.0pt}
[466] \dimen0=1.5\dimen1 \ifdim\dimen0=3pt\else \bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->1
+scanint for \dimen->1
+scandimen for \dimen->3.0pt
{changing \dimen0=16383.0pt into \dimen0=3.0pt}
+\ifdim65
+scanint for \dimen->0
+scandimen for \ifdim->3.0pt
+scanint for \ifdim->3
+\else65
+scandimen for \ifdim->3.0pt
+iftest65 true
{\relax}
+\else65
+\fi65
[467] Lines that follow give missing unit but \string\bad is not called
{Push p 1}
Character sequence: Lines that follow give missing unit but .
\string->\bad
Character sequence: \badis not called .
[468] \dimen0='10.  \ifdim\dimen0=8pt\else \bad\fi Missing unit here
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->8
{Text:Lines that follow give missing unit but \badis not called
}
Error signaled at line 468 of file testerr.tex:
Missing unit (replaced by pt) {Character . of catcode 12}.
+scandimen for \dimen->8.0pt
{changing \dimen0=3.0pt into \dimen0=8.0pt}
Character sequence: . .
+\ifdim66
+scanint for \dimen->0
+scandimen for \ifdim->8.0pt
+scanint for \ifdim->8
+\else66
+scandimen for \ifdim->8.0pt
+iftest66 true
{\relax}
+\else66
+\fi66
Character sequence: Missing unit here .
[469] \dimen0='\the\count10 1. \ifdim\dimen0=9pt\else \bad\fi
{\dimen}
+scanint for \dimen->0
{\the}
{\the \count}
+scanint for \count->10
\the->1.
+scanint for \dimen->9
{Text:. Missing unit here
}
Error signaled at line 469 of file testerr.tex:
Missing unit (replaced by pt) {Character . of catcode 12}.
+scandimen for \dimen->9.0pt
{changing \dimen0=8.0pt into \dimen0=9.0pt}
Character sequence: . .
+\ifdim67
+scanint for \dimen->0
+scandimen for \ifdim->9.0pt
+scanint for \ifdim->9
+\else67
