Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
{globally changing \count73=0 into \count73=11}
{\relax}
[356] \setcounter{C}{12}
\setcounter->\global \c@C 12\relax 
{\global}
{\global\c@C}
+scanint for \c@C->12
{globally changing \count74=0 into \count74=12}
{\relax}
[357] \stepcounter{A}
\stepcounter->\global \advance \c@A \@ne \let \@elt \@stpelt \cl@A 
{\global}
{\global\advance}
+scanint for \c@A->1
{globally changing \count72=12 into \count72=13}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@A ->\@elt {B}
\@elt->\global \c@B \z@ 
{\global}
{\global\c@B}
+scanint for \c@B->0
{globally changing \count73=11 into \count73=0}
[358] \ifnum\value{C}=12\else\bad\fi\ifnum\value{B}=0\else\bad\fi
+\ifnum183
+scanint for \ifnum->12
+\else183
+scanint for \ifnum->12
+iftest183 true
{\relax}
+\else183
+\fi183
+\ifnum184
+scanint for \ifnum->0
+\else184
+scanint for \ifnum->0
+iftest184 true
{\relax}
+\else184
+\fi184
[359] 
{\par}
[360] 
{\par}
[361] %%% ACCENTS
[362] 
{\par}
[363] \`*a \`.a \textgravedot{a} \ \textgravemacron{a} \`a
{accent \`}
{accent on * -> \textsubgrave }
\textsubgrave #1->#1̖
#1<-a
{Push p 1}
Character sequence: a̖ .
{accent \`}
{accent on . -> \textgravedot }
\textgravedot #1->#1̣̀
#1<-a
Character sequence: ạ̀ .
\textgravedot #1->#1̣̀
#1<-a
Character sequence: ạ̀ .
{\ }
\textgravemacron #1->#1̱̀
#1<-a
Character sequence: à̱ .
{accent \`}
{accent on a -> à}
Character sequence: à .
[364] \'*e \'=e \textacutemacron{e} \'e
{accent \'}
{accent on * -> \textsubacute }
\textsubacute #1->#1̗
#1<-e
Character sequence: e̗ .
{accent \'}
{accent on = -> \textacutemacron }
\textacutemacron #1->#1̱́
#1<-e
Character sequence: é̱ .
\textacutemacron #1->#1̱́
#1<-e
Character sequence: é̱ .
{accent \'}
{accent on e -> é}
Character sequence: é .
[365] \^*o \^.o \textcircumdot{o} \^o
{accent \^}
{accent on * -> \textsubcircum }
\textsubcircum #1->#1̭
#1<-o
Character sequence: o̭ .
{accent \^}
{accent on . -> \textcircumdot }
\textcircumdot #1->#1̣̂
#1<-o
Character sequence: ộ .
\textcircumdot #1->#1̣̂
#1<-o
Character sequence: ộ .
{accent \^}
{accent on o -> ô}
Character sequence: ô .
[366] \~*u \~.u \texttildedot{u} \~u
{accent \~}
{accent on * -> \textsubtilde }
\textsubtilde #1->#1̰
#1<-u
Character sequence: ṵ .
{accent \~}
{accent on . -> \texttildedot }
\texttildedot #1->#1̣͂
#1<-u
Character sequence: ụ͂ .
\texttildedot #1->#1̣͂
#1<-u
Character sequence: ụ͂ .
{accent \~}
{accent on u -> ũ}
Character sequence: ũ .
[367] \"*a \"a
{accent \"}
{accent on * -> \textsubumlaut }
\textsubumlaut #1->#1̤
#1<-a
Character sequence: a̤ .
{accent \"}
{accent on a -> ä}
Character sequence: ä .
[368] \H*e \H e
{accent \H}
{accent on * -> \textdoublegrave }
{accent \textdoublegrave}
{accent on e -> ę}
Character sequence: ę .
{accent \H}
{accent on e -> \@unicode@composite {e̋}}
\@unicode@composite #1->#1 
#1<-e̋
Character sequence: e̋ .
[369] \r*o \r=o \textringmacron{o} \r o
{accent \r}
{accent on * -> \textsubring }
\textsubring #1->#1̥
#1<-o
Character sequence: o̥ .
{accent \r}
{accent on = -> \textringmacron }
\textringmacron #1->#1̱̊
#1<-o
Character sequence: o̱̊ .
\textringmacron #1->#1̱̊
#1<-o
Character sequence: o̱̊ .
{accent \r}
{accent on o -> \@unicode@composite {o̊}}
\@unicode@composite #1->#1 
#1<-o̊
Character sequence: o̊ .
[370] \v*u \v'u \textacutewedge{a} \v u
{accent \v}
{accent on * -> \textsubwedge }
\textsubwedge #1->#1̬
#1<-u
Character sequence: u̬ .
{accent \v}
{accent on ' -> \textacutewedge }
\textacutewedge #1->#1̬́
#1<-u
Character sequence: ú̬ .
\textacutewedge #1->#1̬́
#1<-a
Character sequence: á̬ .
{accent \v}
{accent on u -> ǔ}
Character sequence: ǔ .
[371] \u*a \u=a \textbrevemacron{a} \u a
{accent \u}
{accent on * -> \textsubarch }
\textsubarch #1->#1̯
#1<-a
Character sequence: a̯ .
{accent \u}
{accent on = -> \textbrevemacron }
\textbrevemacron #1->#1̠̆
#1<-a
Character sequence: ă̠ .
\textbrevemacron #1->#1̠̆
#1<-a
Character sequence: ă̠ .
{accent \u}
{accent on a -> ă}
Character sequence: ă .
[372] \=*e \=e
{accent \=}
{accent on * -> \textsubbar }
\textsubbar #1->#1̱
#1<-e
Character sequence: e̱ .
{accent \=}
{accent on e -> ē}
Character sequence: ē .
[373] \.*o \.'o \textdotacute{o} \textdotbreve{a} \.u \t*au \t ae
{accent \.}
{accent on * -> \textsubdot }
\textsubdot #1->#1̣
#1<-o
Character sequence: ọ .
{accent \.}
{accent on ' -> \textdotacute }
\textdotacute #1->#1̣́
#1<-o
Character sequence: ọ́ .
\textdotacute #1->#1̣́
#1<-o
Character sequence: ọ́ .
\textdotbreve #1->#1̐
#1<-a
Character sequence: a̐ .
{accent \.}
{accent on u -> \@unicode@composite {u̇}}
\@unicode@composite #1->#1 
#1<-u̇
Character sequence: u̇ .
\t ->\@ifstar {\textbottomtiebar } {\texttoptiebar }
{\@ifstar}
{\@ifstar true}
\textbottomtiebar ->‿
Character sequence: ‿au .
\t ->\@ifstar {\textbottomtiebar } {\texttoptiebar }
{\@ifstar}
{\@ifstar false}
\texttoptiebar #1#2->#1͡#2
#1<-a
#2<-e
Character sequence: a͡e .
[374] 
{\par}
{Text:a̖ ạ̀ ạ̀  à̱ à
e̗ é̱ é̱ é
o̭ ộ ộ ô
ṵ ụ͂ ụ͂ ũ
a̤ ä
ę e̋
o̥ o̱̊ o̱̊ o̊
u̬ ú̬ á̬ ǔ
a̯ ă̠ ă̠ ă
e̱ ē
ọ ọ́ ọ́ a̐ u̇ ‿au a͡e
}
{Pop 1: document_v p_v}
[375] \def\acclist#1#2{\def\theacc{#1}\let\next\oneacc\next#2\relax}
{\def}
{changing \acclist=undefined}
{into \acclist=macro:#1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax }
[376] \def\Relax{\relax}
{\def}
{changing \Relax=undefined}
{into \Relax=macro:->\relax }
[377] \def\oneacc#1{%
{\def}
[378] \ifx#1\relax\let\next\relax\else\theacc#1 \fi
[379] \next}
{changing \oneacc=undefined}
{into \oneacc=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
[380] 
{\par}
[381] \acclist\`{AEIOUNWYaeiounwyx}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\`
#2<-AEIOUNWYaeiounwyx
{\def}
{changing \theacc=undefined}
{into \theacc=macro:->\`}
{\let}
{\let \next \oneacc}
{changing \next=undefined}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx185
+iftest185 false
+\else185
\theacc ->\`
{accent \`}
{accent on A -> À}
{Push p 1}
Character sequence: À .
+\fi185
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx186
+iftest186 false
+\else186
\theacc ->\`
{accent \`}
{accent on E -> È}
Character sequence: È .
+\fi186
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx187
+iftest187 false
+\else187
\theacc ->\`
{accent \`}
{accent on I -> Ì}
Character sequence: Ì .
+\fi187
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx188
+iftest188 false
+\else188
\theacc ->\`
{accent \`}
{accent on O -> Ò}
Character sequence: Ò .
+\fi188
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx189
+iftest189 false
+\else189
\theacc ->\`
{accent \`}
{accent on U -> Ù}
Character sequence: Ù .
+\fi189
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-N
+\ifx190
+iftest190 false
+\else190
\theacc ->\`
{accent \`}
{accent on N -> Ǹ}
Character sequence: Ǹ .
+\fi190
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-W
+\ifx191
+iftest191 false
+\else191
\theacc ->\`
{accent \`}
{accent on W -> Ẁ}
Character sequence: Ẁ .
+\fi191
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx192
+iftest192 false
+\else192
\theacc ->\`
{accent \`}
{accent on Y -> Ỳ}
Character sequence: Ỳ .
+\fi192
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx193
+iftest193 false
+\else193
\theacc ->\`
{accent \`}
{accent on a -> à}
Character sequence: à .
+\fi193
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx194
+iftest194 false
+\else194
\theacc ->\`
{accent \`}
{accent on e -> è}
Character sequence: è .
+\fi194
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx195
+iftest195 false
+\else195
\theacc ->\`
{accent \`}
{accent on i -> ì}
Character sequence: ì .
+\fi195
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx196
+iftest196 false
+\else196
\theacc ->\`
{accent \`}
{accent on o -> ò}
Character sequence: ò .
+\fi196
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx197
+iftest197 false
+\else197
\theacc ->\`
{accent \`}
{accent on u -> ù}
Character sequence: ù .
+\fi197
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-n
+\ifx198
+iftest198 false
+\else198
\theacc ->\`
{accent \`}
{accent on n -> ǹ}
Character sequence: ǹ .
+\fi198
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx199
+iftest199 false
+\else199
\theacc ->\`
{accent \`}
{accent on w -> ẁ}
Character sequence: ẁ .
+\fi199
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx200
+iftest200 false
+\else200
\theacc ->\`
{accent \`}
{accent on y -> ỳ}
Character sequence: ỳ .
+\fi200
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-x
+\ifx201
+iftest201 false
+\else201
\theacc ->\`
{accent \`}
{accent on x -> \@unicode@composite {x̀}}
\@unicode@composite #1->#1 
#1<-x̀
Character sequence: x̀ .
+\fi201
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx202
+iftest202 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else202
+\fi202
{\relax}
{\par}
{Text:À È Ì Ò Ù Ǹ Ẁ Ỳ à è ì ò ù ǹ ẁ ỳ x̀ }
{Pop 1: document_v p_v}
[382] \acclist\'{AEIOUYCLNRSZGKMPW\AE\AA\O\ae\aa\o aeiouyclnrszgkmpwv}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\'
#2<-AEIOUYCLNRSZGKMPW\AE \AA \O \ae \aa \o aeiouyclnrszgkmpwv
{\def}
{changing \theacc=macro:->\`}
{into \theacc=macro:->\'}
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx203
+iftest203 false
+\else203
\theacc ->\'
{accent \'}
{accent on A -> Á}
{Push p 1}
Character sequence: Á .
+\fi203
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx204
+iftest204 false
+\else204
\theacc ->\'
{accent \'}
{accent on E -> É}
Character sequence: É .
+\fi204
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx205
+iftest205 false
+\else205
\theacc ->\'
{accent \'}
{accent on I -> Í}
Character sequence: Í .
+\fi205
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx206
+iftest206 false
+\else206
\theacc ->\'
{accent \'}
{accent on O -> Ó}
Character sequence: Ó .
+\fi206
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx207
+iftest207 false
+\else207
\theacc ->\'
{accent \'}
{accent on U -> Ú}
Character sequence: Ú .
+\fi207
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx208
+iftest208 false
+\else208
\theacc ->\'
{accent \'}
{accent on Y -> Ý}
Character sequence: Ý .
+\fi208
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-C
+\ifx209
+iftest209 false
+\else209
\theacc ->\'
{accent \'}
{accent on C -> Ć}
Character sequence: Ć .
+\fi209
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-L
+\ifx210
+iftest210 false
+\else210
\theacc ->\'
{accent \'}
{accent on L -> Ĺ}
Character sequence: Ĺ .
+\fi210
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-N
+\ifx211
+iftest211 false
+\else211
\theacc ->\'
{accent \'}
{accent on N -> Ń}
Character sequence: Ń .
+\fi211
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-R
+\ifx212
+iftest212 false
+\else212
\theacc ->\'
{accent \'}
{accent on R -> Ŕ}
Character sequence: Ŕ .
+\fi212
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-S
+\ifx213
+iftest213 false
+\else213
\theacc ->\'
{accent \'}
{accent on S -> Ś}
Character sequence: Ś .
+\fi213
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Z
+\ifx214
+iftest214 false
+\else214
\theacc ->\'
{accent \'}
{accent on Z -> Ź}
Character sequence: Ź .
+\fi214
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-G
+\ifx215
+iftest215 false
+\else215
\theacc ->\'
{accent \'}
{accent on G -> Ǵ}
Character sequence: Ǵ .
+\fi215
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-K
+\ifx216
+iftest216 false
+\else216
\theacc ->\'
{accent \'}
{accent on K -> Ḱ}
Character sequence: Ḱ .
+\fi216
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-M
+\ifx217
+iftest217 false
+\else217
\theacc ->\'
{accent \'}
{accent on M -> Ḿ}
Character sequence: Ḿ .
+\fi217
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-P
+\ifx218
+iftest218 false
+\else218
\theacc ->\'
{accent \'}
{accent on P -> Ṕ}
Character sequence: Ṕ .
+\fi218
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-W
+\ifx219
+iftest219 false
+\else219
\theacc ->\'
{accent \'}
{accent on W -> Ẃ}
Character sequence: Ẃ .
+\fi219
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\AE 
+\ifx220
+iftest220 false
+\else220
\theacc ->\'
{accent \'}
{accent on  -> Ǽ}
Character sequence: Ǽ .
+\fi220
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\AA 
+\ifx221
+iftest221 false
+\else221
\theacc ->\'
{accent \'}
{accent on  -> Ǻ}
Character sequence: Ǻ .
+\fi221
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\O 
+\ifx222
+iftest222 false
+\else222
\theacc ->\'
{accent \'}
{accent on  -> Ǿ}
Character sequence: Ǿ .
+\fi222
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\ae 
+\ifx223
+iftest223 false
+\else223
\theacc ->\'
{accent \'}
{accent on  -> ǽ}
Character sequence: ǽ .
+\fi223
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\aa 
+\ifx224
+iftest224 false
+\else224
\theacc ->\'
{accent \'}
{accent on  -> ǻ}
Character sequence: ǻ .
+\fi224
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\o 
+\ifx225
+iftest225 false
+\else225
\theacc ->\'
{accent \'}
{accent on  -> ǿ}
Character sequence: ǿ .
+\fi225
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx226
+iftest226 false
+\else226
\theacc ->\'
{accent \'}
{accent on a -> á}
Character sequence: á .
+\fi226
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx227
+iftest227 false
+\else227
\theacc ->\'
{accent \'}
{accent on e -> é}
Character sequence: é .
+\fi227
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx228
+iftest228 false
+\else228
\theacc ->\'
{accent \'}
{accent on i -> í}
Character sequence: í .
+\fi228
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx229
+iftest229 false
+\else229
\theacc ->\'
{accent \'}
{accent on o -> ó}
Character sequence: ó .
+\fi229
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx230
+iftest230 false
+\else230
\theacc ->\'
{accent \'}
{accent on u -> ú}
Character sequence: ú .
+\fi230
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx231
+iftest231 false
+\else231
\theacc ->\'
{accent \'}
{accent on y -> ý}
Character sequence: ý .
+\fi231
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-c
+\ifx232
+iftest232 false
+\else232
\theacc ->\'
{accent \'}
{accent on c -> ć}
Character sequence: ć .
+\fi232
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-l
+\ifx233
+iftest233 false
+\else233
\theacc ->\'
{accent \'}
{accent on l -> ĺ}
Character sequence: ĺ .
+\fi233
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-n
+\ifx234
+iftest234 false
+\else234
\theacc ->\'
{accent \'}
{accent on n -> ń}
Character sequence: ń .
+\fi234
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-r
+\ifx235
+iftest235 false
+\else235
\theacc ->\'
{accent \'}
{accent on r -> ŕ}
Character sequence: ŕ .
+\fi235
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-s
+\ifx236
+iftest236 false
+\else236
\theacc ->\'
{accent \'}
{accent on s -> ś}
Character sequence: ś .
+\fi236
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-z
+\ifx237
+iftest237 false
+\else237
\theacc ->\'
{accent \'}
{accent on z -> ź}
Character sequence: ź .
+\fi237
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-g
+\ifx238
+iftest238 false
+\else238
\theacc ->\'
{accent \'}
{accent on g -> ǵ}
Character sequence: ǵ .
+\fi238
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-k
+\ifx239
+iftest239 false
+\else239
\theacc ->\'
{accent \'}
{accent on k -> ḱ}
Character sequence: ḱ .
+\fi239
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-m
+\ifx240
+iftest240 false
+\else240
\theacc ->\'
{accent \'}
{accent on m -> ḿ}
Character sequence: ḿ .
+\fi240
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-p
+\ifx241
+iftest241 false
+\else241
\theacc ->\'
{accent \'}
{accent on p -> ṕ}
Character sequence: ṕ .
+\fi241
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx242
+iftest242 false
+\else242
\theacc ->\'
{accent \'}
{accent on w -> ẃ}
Character sequence: ẃ .
+\fi242
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-v
+\ifx243
+iftest243 false
+\else243
\theacc ->\'
{accent \'}
{accent on v -> \@unicode@composite {v́}}
\@unicode@composite #1->#1 
#1<-v́
Character sequence: v́ .
+\fi243
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx244
+iftest244 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else244
+\fi244
{\relax}
{\par}
{Text:Á É Í Ó Ú Ý Ć Ĺ Ń Ŕ Ś Ź Ǵ Ḱ Ḿ Ṕ Ẃ Ǽ Ǻ Ǿ ǽ ǻ ǿ á é í ó ú ý ć ĺ ń ŕ ś ź ǵ ḱ ḿ ṕ ẃ v́ }
{Pop 1: document_v p_v}
[383] \acclist\^{AEIOUCGHJSWYZaeioucghjswyz}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\^
#2<-AEIOUCGHJSWYZaeioucghjswyz
{\def}
{changing \theacc=macro:->\'}
{into \theacc=macro:->\^}
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx245
+iftest245 false
+\else245
\theacc ->\^
{accent \^}
{accent on A -> Â}
{Push p 1}
Character sequence: Â .
+\fi245
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx246
+iftest246 false
+\else246
\theacc ->\^
{accent \^}
{accent on E -> Ê}
Character sequence: Ê .
+\fi246
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx247
+iftest247 false
+\else247
\theacc ->\^
{accent \^}
{accent on I -> Î}
Character sequence: Î .
+\fi247
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx248
+iftest248 false
+\else248
\theacc ->\^
{accent \^}
{accent on O -> Ô}
Character sequence: Ô .
+\fi248
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx249
+iftest249 false
+\else249
\theacc ->\^
{accent \^}
{accent on U -> Û}
Character sequence: Û .
+\fi249
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-C
+\ifx250
+iftest250 false
+\else250
\theacc ->\^
{accent \^}
{accent on C -> Ĉ}
Character sequence: Ĉ .
+\fi250
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-G
+\ifx251
+iftest251 false
+\else251
\theacc ->\^
{accent \^}
{accent on G -> Ĝ}
Character sequence: Ĝ .
+\fi251
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-H
+\ifx252
+iftest252 false
+\else252
\theacc ->\^
{accent \^}
{accent on H -> Ĥ}
Character sequence: Ĥ .
+\fi252
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-J
+\ifx253
+iftest253 false
+\else253
\theacc ->\^
{accent \^}
{accent on J -> Ĵ}
Character sequence: Ĵ .
+\fi253
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-S
+\ifx254
+iftest254 false
+\else254
\theacc ->\^
{accent \^}
{accent on S -> Ŝ}
Character sequence: Ŝ .
+\fi254
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-W
+\ifx255
+iftest255 false
+\else255
\theacc ->\^
{accent \^}
{accent on W -> Ŵ}
Character sequence: Ŵ .
+\fi255
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx256
+iftest256 false
+\else256
\theacc ->\^
{accent \^}
{accent on Y -> Ŷ}
Character sequence: Ŷ .
+\fi256
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Z
+\ifx257
+iftest257 false
+\else257
\theacc ->\^
{accent \^}
{accent on Z -> Ẑ}
Character sequence: Ẑ .
+\fi257
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx258
+iftest258 false
+\else258
\theacc ->\^
{accent \^}
{accent on a -> â}
Character sequence: â .
+\fi258
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx259
+iftest259 false
+\else259
\theacc ->\^
{accent \^}
{accent on e -> ê}
Character sequence: ê .
+\fi259
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx260
+iftest260 false
+\else260
\theacc ->\^
{accent \^}
{accent on i -> î}
Character sequence: î .
+\fi260
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx261
+iftest261 false
+\else261
\theacc ->\^
{accent \^}
{accent on o -> ô}
Character sequence: ô .
+\fi261
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx262
+iftest262 false
+\else262
\theacc ->\^
{accent \^}
{accent on u -> û}
Character sequence: û .
+\fi262
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-c
+\ifx263
+iftest263 false
+\else263
\theacc ->\^
{accent \^}
{accent on c -> ĉ}
Character sequence: ĉ .
+\fi263
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-g
+\ifx264
+iftest264 false
+\else264
\theacc ->\^
{accent \^}
{accent on g -> ĝ}
Character sequence: ĝ .
+\fi264
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-h
+\ifx265
+iftest265 false
+\else265
\theacc ->\^
{accent \^}
