Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Font.
{\nobreakspace}
Character sequence: OMX/cmex/m/n/7=cmex7.
{\nobreakspace}
Character sequence: not.
{\nobreakspace}
Character sequence: loadable:.
{\nobreakspace}
Character sequence: Metric.
{\nobreakspace}
Character sequence: (TFM).
{\nobreakspace}
Character sequence: file.
{\nobreakspace}
Character sequence: not.
{\nobreakspace}
Character sequence: found..
{end-group character}
{Text:! Font OMX/cmex/m/n/7=cmex7 not loadable: Metric (TFM) file not found.}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: <to.
{\nobreakspace}
Character sequence: be.
{\nobreakspace}
Character sequence: read.
{\nobreakspace}
Character sequence: again>.
{end-group character}
{Text:&lt;<zws/>to be read again&gt;<zws/>}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: relax.
{end-group character}
{Text:                   relax}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: l.8.
{\nobreakspace}
Character sequence: $a.
{end-group character}
{Text:l.8 $a}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: b+b^2$.
{end-group character}
{Text:      b+b^2$}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: I.
{\nobreakspace}
Character sequence: wasn't.
{\nobreakspace}
Character sequence: able.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: read.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: size.
{\nobreakspace}
Character sequence: data.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: this.
{\nobreakspace}
Character sequence: font,.
{end-group character}
{Text:I wasn'<zws/>t able to read the size data for this font,}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: so.
{\nobreakspace}
Character sequence: I.
{\nobreakspace}
Character sequence: will.
{\nobreakspace}
Character sequence: ignore.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: font.
{\nobreakspace}
Character sequence: specification..
{end-group character}
{Text:so I will ignore the font specification.}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: [Wizards.
{\nobreakspace}
Character sequence: can.
{\nobreakspace}
Character sequence: fix.
{\nobreakspace}
Character sequence: TFM.
{\nobreakspace}
Character sequence: files.
{\nobreakspace}
Character sequence: using.
{\nobreakspace}
Character sequence: TFtoPL/PLtoTF.].
{end-group character}
{Text:[Wizards can fix TFM files using TFtoPL/PLtoTF.]}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: You.
{\nobreakspace}
Character sequence: might.
{\nobreakspace}
Character sequence: try.
{\nobreakspace}
Character sequence: inserting.
{\nobreakspace}
Character sequence: a.
{\nobreakspace}
Character sequence: different.
{\nobreakspace}
Character sequence: font.
{\nobreakspace}
Character sequence: spec;.
{end-group character}
{Text:You might try inserting a different font spec;}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: e.g.,.
{\nobreakspace}
Character sequence: type.
{\nobreakspace}
Character sequence: `I\font<same.
{\nobreakspace}
Character sequence: font.
{\nobreakspace}
Character sequence: id>=<substitute.
{\nobreakspace}
Character sequence: font.
{\nobreakspace}
Character sequence: name>'..
{end-group character}
{Text:e.g., type `<zws/>I\font&lt;<zws/>same font id&gt;<zws/>=&lt;<zws/>substitute font name&gt;<zws/>'<zws/>.}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1872
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 1872
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1872
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1872
Character sequence: :.
{\ }
[1873] Certain extra sizes of some Computer Modern fonts that were formerly
Character sequence: Certain extra sizes of some Computer Modern fonts that were formerly .
[1874] available mainly through the AMSFonts\index{AMSFonts collection}
Character sequence: available mainly through the AMSFonts.
{\index}
{Text:: Certain extra sizes of some Computer Modern fonts that were formerly
available mainly through the AMSFonts}
{Push argument 5}
Character sequence: AMSFonts collection.
{Text:AMSFonts collection}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
Character sequence:  .
[1875] distribution are considered part of standard \latex/ (as of June 1994):
Character sequence: distribution are considered part of standard .
\latex /->\LaTeX 
{\LaTeX}
Character sequence:  (as of June 1994): .
[1876] \fn{cmex7}\ndash \texttt{9}, \fn{cmmib5}\ndash \texttt{9}, and
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-cmex7
{\xbox}
{Text:
distribution are considered part of standard <LaTeX/> (as of June 1994):
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1876
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cmex7.
{end-group character}
+stack: finish a box of type 2049
{Text:cmex7}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1876
\ndash ->\textendash \penalty \exhyphenpenalty 
Character sequence: –.
{\penalty}
+scanint for \penalty->0
{\texttt}
{Text:–}
+stack: level + 4 for brace entered on line 1876
{font change \ttfamily}
Character sequence: 9.
{end-group character}
{Text:9}
{font restore }
+stack: level - 4 for brace from line 1876
Character sequence: , .
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-cmmib5
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1876
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cmmib5.
{end-group character}
+stack: finish a box of type 2049
{Text:cmmib5}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1876
\ndash ->\textendash \penalty \exhyphenpenalty 
Character sequence: –.
{\penalty}
+scanint for \penalty->0
{\texttt}
{Text:–}
+stack: level + 4 for brace entered on line 1876
{font change \ttfamily}
Character sequence: 9.
{end-group character}
{Text:9}
{font restore }
+stack: level - 4 for brace from line 1876
Character sequence: , and .
[1877] \fn{cmbsy5}\ndash \texttt{9}. If these extra sizes are missing on your
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-cmbsy5
{\xbox}
{Text:, and
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1877
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cmbsy5.
{end-group character}
+stack: finish a box of type 2049
{Text:cmbsy5}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1877
\ndash ->\textendash \penalty \exhyphenpenalty 
Character sequence: –.
{\penalty}
+scanint for \penalty->0
{\texttt}
{Text:–}
+stack: level + 4 for brace entered on line 1877
{font change \ttfamily}
Character sequence: 9.
{end-group character}
{Text:9}
{font restore }
+stack: level - 4 for brace from line 1877
Character sequence: . If these extra sizes are missing on your .
[1878] system, you should try first to get them from the source where you
Character sequence: system, you should try first to get them from the source where you .
[1879] obtained \latex/. If that fails, you could try getting the fonts from
Character sequence: obtained .
\latex /->\LaTeX 
{\LaTeX}
Character sequence: . If that fails, you could try getting the fonts from .
[1880] CTAN (e.g., in the form of Metafont\index{Metafont source files} source
Character sequence: CTAN (e.g., in the form of Metafont.
{\index}
{Text:. If these extra sizes are missing on your
system, you should try first to get them from the source where you
obtained <LaTeX/>. If that fails, you could try getting the fonts from
CTAN (e.g., in the form of Metafont}
{Push argument 5}
Character sequence: Metafont source files.
{Text:Metafont source files}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
Character sequence:  source .
[1881] files, directory \nfn{/tex-archive/fonts/latex/mf}, or in PostScript
Character sequence: files, directory .
\nfn #1->\texttt {#1}
#1<-/tex-archive/fonts/latex/mf
{\texttt}
{Text: source
files, directory }
+stack: level + 4 for brace entered on line 1881
{font change \ttfamily}
Character sequence: /tex-archive/fonts/latex/mf.
{end-group character}
{Text:/tex-archive/fonts/latex/mf}
{font restore }
+stack: level - 4 for brace from line 1881
Character sequence: , or in PostScript .
[1882] Type 1 format, directory
Character sequence: Type 1 format, directory .
[1883] \nfn{/tex-archive/fonts/cm/ps-type1/bakoma}\index{BaKoMa fonts}\relax
\nfn #1->\texttt {#1}
#1<-/tex-archive/fonts/cm/ps-type1/bakoma
{\texttt}
{Text:, or in PostScript
Type 1 format, directory
}
+stack: level + 4 for brace entered on line 1883
{font change \ttfamily}
Character sequence: /tex-archive/fonts/cm/ps-type1/bakoma.
{end-group character}
{Text:/tex-archive/fonts/cm/ps-type1/bakoma}
{font restore }
+stack: level - 4 for brace from line 1883
{\index}
{Push argument 5}
Character sequence: BaKoMa fonts.
{Text:BaKoMa fonts}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{\relax}
[1884] \index{PostScript fonts}).
{\index}
{Push argument 5}
Character sequence: PostScript fonts.
{Text:PostScript fonts}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
Character sequence: ). .
[1885] 
{\par}
{Text:).
}
{Pop 4: document_v module_v div0_v ELT_v p_v}
[1886] If the font name begins with \fn{cmex}, there is a special option
{Push p 4}
Character sequence: If the font name begins with .
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-cmex
{\xbox}
{Text:If the font name begins with }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1886
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cmex.
{end-group character}
+stack: finish a box of type 2049
{Text:cmex}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1886
Character sequence: , there is a special option .
[1887] \fn{cmex10} for the \pkg{amsmath} package that provides a temporary
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-cmex10
{\xbox}
{Text:, there is a special option
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1887
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cmex10.
{end-group character}
+stack: finish a box of type 2049
{Text:cmex10}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1887
Character sequence:  for the .
\pkg #1->\xbox {EM}{\AddAttToCurrent {r}{pkg}#1}
#1<-amsmath
{\xbox}
{Text: for the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1887
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: pkg.
{Text:pkg}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: amsmath.
{end-group character}
+stack: finish a box of type 2049
{Text:amsmath}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1887
Character sequence:  package that provides a temporary .
[1888] workaround. I.e., change the \cn{usepackage} to
Character sequence: workaround. I.e., change the .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-usepackage
{\xbox}
{Text: package that provides a temporary
workaround. I.e., change the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1888
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: usepackage.
{end-group character}
+stack: finish a box of type 2049
{Text:usepackage}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1888
Character sequence:  to .
[1889] \begin{verbatim}
{\begin}
{Text: to
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 1889
{\verbatim}
[1890] \usepackage[cmex10]{amsmath}
[1891] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1889
[1892] This will force the use of the 10-point size of the \fn{cmex} font in
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \usepackage[cmex10]{amsmath}}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1892
{\tt}
{font change \ttfamily}
Character sequence: \usepackage[cmex10]{amsmath}.
{end-group character}
{Text:\usepackage[cmex10]{amsmath}}
{font restore }
+stack: level - 4 for brace from line 1892
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
Character sequence: This will force the use of the 10-point size of the .
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-cmex
{\xbox}
{Text:This will force the use of the 10-point size of the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1892
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cmex.
{end-group character}
+stack: finish a box of type 2049
{Text:cmex}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1892
Character sequence:  font in .
[1893] all cases. Depending on the contents of your document this may be
Character sequence: all cases. Depending on the contents of your document this may be .
[1894] adequate.
Character sequence: adequate. .
[1895] \end{error}
{\end}
{Text: font in
all cases. Depending on the contents of your document this may be
adequate.
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 1856
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 1856
{\begingroup}
+stack: level + 3 for \begingroup entered on line 1897
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Math formula deleted: Insufficient extension fonts
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 1897
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 1897
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 1897
{Push hbox 4}
Character sequence: Math formula deleted: Insufficient extension fonts.
{end-group character}
+stack: finish a box of type 2049
{Text:Math formula deleted: Insufficient extension fonts}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 1897
[1898] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1898
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 1898
Character sequence: :.
{\ }
[1899] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 1899
{\verbatim}
[1900] ! Math formula deleted: Insufficient extension fonts.
[1901] l.8 $ab+b^2$
[1902] 
[1903] ?
[1904] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1899
[1905] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Math\nobreakspace formula\nobreakspace deleted:\nobreakspace Insufficient\nobreakspace extension\nobreakspace fonts.}\par \noindent \verbatimprefix {\verbatimfont l.8\nobreakspace $ab+b^2$}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont ?}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1905
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Math.
{\nobreakspace}
Character sequence: formula.
{\nobreakspace}
Character sequence: deleted:.
{\nobreakspace}
Character sequence: Insufficient.
{\nobreakspace}
Character sequence: extension.
{\nobreakspace}
Character sequence: fonts..
{end-group character}
{Text:! Math formula deleted: Insufficient extension fonts.}
{font restore }
+stack: level - 4 for brace from line 1905
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1905
{\tt}
{font change \ttfamily}
Character sequence: l.8.
{\nobreakspace}
Character sequence: $ab+b^2$.
{end-group character}
{Text:l.8 $ab+b^2$}
{font restore }
+stack: level - 4 for brace from line 1905
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1905
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1905
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1905
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 1905
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1905
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1905
Character sequence: :.
{\ }
[1906] This usually follows a previous error \verb|Font ... not loadable|; see the
Character sequence: This usually follows a previous error .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1906
{\tt}
{font change \ttfamily}
{Text:: This usually follows a previous error }
Character sequence: Font.
{\nobreakspace}
Character sequence: ....
{\nobreakspace}
Character sequence: not.
{\nobreakspace}
Character sequence: loadable.
{end-group character}
{Text:Font ... not loadable}
{font restore }
+stack: level - 4 for brace from line 1906
Character sequence: ; see the .
[1907] discussion of that error (above) for solutions.
Character sequence: discussion of that error (above) for solutions. .
[1908] \end{error}
{\end}
{Text:; see the
discussion of that error (above) for solutions.
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 1897
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 1897
{\begingroup}
+stack: level + 3 for \begingroup entered on line 1910
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Missing number, treated as zero
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 1910
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 1910
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 1910
{Push hbox 4}
Character sequence: Missing number, treated as zero.
{end-group character}
+stack: finish a box of type 2049
{Text:Missing number, treated as zero}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 1910
[1911] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1911
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 1911
Character sequence: :.
{\ }
[1912] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 1912
{\verbatim}
[1913] ! Missing number, treated as zero.
[1914] <to be read again>
[1915]                    a
[1916] l.100 \end{alignat}
[1917] 
[1918] ? h
[1919] A number should have been here; I inserted `0'.
[1920] (If you can't figure out why I needed to see a number,
[1921] look up `weird error' in the index to The TeXbook.)
[1922] 
[1923] ?
[1924] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1912
[1925] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
